Date and Hour,real,pred
2006-12-19 19:23:00,4.258,1.4666927733104078
2006-12-19 19:24:00,5.15,1.669800101696433
2006-12-19 19:25:00,4.038,1.626982174613866
2006-12-19 19:26:00,2.76,1.4673022352415273
2006-12-19 19:27:00,4.412,1.327062311519548
2006-12-19 19:28:00,4.126,1.7928840811483362
2006-12-19 19:29:00,3.322,1.7629216005482706
2006-12-19 19:30:00,3.356,1.4764854105543797
2006-12-19 19:31:00,3.838,1.2882016360983202
2006-12-19 19:32:00,3.182,1.2111959730144417
2006-12-19 19:33:00,3.54,1.4151100496376583
2006-12-19 19:34:00,2.078,1.785788085653721
2006-12-19 19:35:00,2.49,1.2718825626147119
2006-12-19 19:36:00,2.764,1.4663512607434654
2006-12-19 19:37:00,1.798,1.3194402422078606
2006-12-19 19:38:00,3.004,1.325328211952336
2006-12-19 19:39:00,2.17,1.4347532641235474
2006-12-19 19:40:00,2.412,1.5358603275528917
2006-12-19 19:41:00,2.75,1.5964487012491537
2006-12-19 19:42:00,1.834,1.3275801722916611
2006-12-19 19:43:00,2.936,1.12231237442281
2006-12-19 19:44:00,1.992,1.591459996262318
2006-12-19 19:45:00,2.42,1.460259885320104
2006-12-19 19:46:00,2.51,1.678205671719206
2006-12-19 19:47:00,1.904,1.486367593583307
2006-12-19 19:48:00,2.92,1.5172219074818991
2006-12-19 19:49:00,1.724,1.7513131159375002
2006-12-19 19:50:00,2.686,1.6591364577200398
2006-12-19 19:51:00,2.182,1.6025173007648712
2006-12-19 19:52:00,2.214,1.529045862617207
2006-12-19 19:53:00,2.712,1.8273472633900667
2006-12-19 19:54:00,1.848,1.6326684732628238
2006-12-19 19:55:00,2.986,1.653984396480026
2006-12-19 19:56:00,1.958,1.711643612847854
2006-12-19 19:57:00,2.508,1.5271025054781109
2006-12-19 19:58:00,2.41,1.7783393726732726
2006-12-19 19:59:00,2.044,1.6314447044047553
2006-12-19 20:00:00,2.844,1.7376898918461097
2006-12-19 20:01:00,1.71,1.8259788157190926
2006-12-19 20:02:00,2.792,1.589994592172037
2006-12-19 20:03:00,1.992,1.7745873237193865
2006-12-19 20:04:00,2.43,1.5964597986111495
2006-12-19 20:05:00,2.354,1.7061203759568826
2006-12-19 20:06:00,2.036,1.759200949280949
2006-12-19 20:07:00,2.736,1.6938083974681795
2006-12-19 20:08:00,1.6,1.7584288944363555
2006-12-19 20:09:00,2.712,1.5836351264976218
2006-12-19 20:10:00,1.928,1.721711278561148
2006-12-19 20:11:00,2.3,1.668297814272283
2006-12-19 20:12:00,2.368,1.6556200126321727
2006-12-19 20:13:00,1.818,1.8292183366729202
2006-12-19 20:14:00,2.796,1.668975486920015
2006-12-19 20:15:00,1.906,1.7296466772145689
2006-12-19 20:16:00,2.436,1.6446257318675153
2006-12-19 20:17:00,2.472,1.6618793677719246
2006-12-19 20:18:00,1.812,1.688498367701697
2006-12-19 20:19:00,2.582,1.7217984704168046
2006-12-19 20:20:00,1.096,1.8089953404199788
2006-12-19 20:21:00,1.304,1.6177937267145137
2006-12-19 20:22:00,2.144,1.7314912134904783
2006-12-19 20:23:00,2.3,1.6509858619113398
2006-12-19 20:24:00,2.33,1.8242572253444898
2006-12-19 20:25:00,0.804,1.7928228752467512
2006-12-19 20:26:00,1.52,1.7173698830249529
2006-12-19 20:27:00,1.976,1.7156159574246528
2006-12-19 20:28:00,2.774,1.6607561615536082
2006-12-19 20:29:00,0.964,1.6849928193752768
2006-12-19 20:30:00,0.828,1.6262140983025888
2006-12-19 20:31:00,0.838,1.700862400336859
2006-12-19 20:32:00,0.932,1.983732377267045
2006-12-19 20:33:00,0.888,1.6224318899394576
2006-12-19 20:34:00,0.916,1.798496455361389
2006-12-19 20:35:00,0.884,1.8366418321723648
2006-12-19 20:36:00,0.914,1.7864298685377622
2006-12-19 20:37:00,0.734,1.6556952830521723
2006-12-19 20:38:00,0.704,1.6397342516946065
2006-12-19 20:39:00,0.728,1.6537721279122566
2006-12-19 20:40:00,0.72,1.5727253560288683
2006-12-19 20:41:00,0.716,1.610122744250481
2006-12-19 20:42:00,0.722,1.5436891998597844
2006-12-19 20:43:00,0.698,1.6282820279545496
2006-12-19 20:44:00,0.72,1.7641107844961101
2006-12-19 20:45:00,0.664,1.790538877884646
2006-12-19 20:46:00,0.628,1.7921577090283334
2006-12-19 20:47:00,0.616,1.7575640253351472
2006-12-19 20:48:00,0.628,1.7114047649501511
2006-12-19 20:49:00,0.606,1.8345087798454052
2006-12-19 20:50:00,0.622,1.7251413072185022
2006-12-19 20:51:00,0.604,1.6862992540758224
2006-12-19 20:52:00,0.616,1.6387651852917755
2006-12-19 20:53:00,0.602,1.7109945039948227
2006-12-19 20:54:00,0.616,1.7274751717334245
2006-12-19 20:55:00,0.632,1.718025647417936
2006-12-19 20:56:00,0.7,1.7142348390772857
2006-12-19 20:57:00,0.882,1.713543367766609
2006-12-19 20:58:00,1.932,1.6936676959973107
2006-12-19 20:59:00,1.446,1.715795920152979
2006-12-19 21:00:00,1.346,1.7499727754308951
2006-12-19 21:01:00,0.968,1.768366107096414
2006-12-19 21:02:00,0.986,1.8338105947046304
2006-12-19 21:03:00,0.964,1.8160841404736914
2006-12-19 21:04:00,1.012,1.8127775818846588
2006-12-19 21:05:00,0.994,1.77709105720716
2006-12-19 21:06:00,0.988,1.7257569855805424
2006-12-19 21:07:00,0.97,1.711723838066093
2006-12-19 21:08:00,1.102,1.6417417844263391
2006-12-19 21:09:00,0.766,1.7189012879873093
2006-12-19 21:10:00,0.81,1.7221030215300348
2006-12-19 21:11:00,0.802,1.7055656202998837
2006-12-19 21:12:00,0.794,1.5601942599635432
2006-12-19 21:13:00,0.806,1.5665477705343371
2006-12-19 21:14:00,0.786,1.5532979286252626
2006-12-19 21:15:00,0.804,1.5817560319062427
2006-12-19 21:16:00,0.884,1.66539542709569
2006-12-19 21:17:00,0.884,1.6729399189027132
2006-12-19 21:18:00,0.866,1.7291418546585207
2006-12-19 21:19:00,0.882,1.7784690752691368
2006-12-19 21:20:00,0.86,1.7693907182516053
2006-12-19 21:21:00,0.858,1.788323819381436
2006-12-19 21:22:00,0.826,1.700774152860213
2006-12-19 21:23:00,0.81,1.7258645163522095
2006-12-19 21:24:00,0.714,1.7118100991481617
2006-12-19 21:25:00,0.736,1.7414733869233743
2006-12-19 21:26:00,0.716,1.7440562266105852
2006-12-19 21:27:00,0.734,1.7185441318444161
2006-12-19 21:28:00,0.714,1.7323712628498809
2006-12-19 21:29:00,0.728,1.7077673628684165
2006-12-19 21:30:00,0.706,1.6998677654100223
2006-12-19 21:31:00,0.724,1.693721293586087
2006-12-19 21:32:00,0.698,1.6739345194126622
2006-12-19 21:33:00,0.752,1.6864250190865495
2006-12-19 21:34:00,0.768,1.6984807631710968
2006-12-19 21:35:00,0.618,1.6939271151275241
2006-12-19 21:36:00,0.584,1.7111437792991735
2006-12-19 21:37:00,0.718,1.7146658858542403
2006-12-19 21:38:00,0.716,1.7305412146813992
2006-12-19 21:39:00,0.714,1.7223975474095292
2006-12-19 21:40:00,0.714,1.7238562564592974
2006-12-19 21:41:00,0.686,1.7298416683620434
2006-12-19 21:42:00,0.65,1.7264966058087317
2006-12-19 21:43:00,0.602,1.7235961191980813
2006-12-19 21:44:00,0.524,1.7156165807241686
2006-12-19 21:45:00,0.376,1.7151847918421534
2006-12-19 21:46:00,0.396,1.7102674818114225
2006-12-19 21:47:00,0.372,1.6900011060213782
2006-12-19 21:48:00,0.48,1.692929097290608
2006-12-19 21:49:00,0.484,1.6995674415148074
2006-12-19 21:50:00,0.498,1.7020579594652379
2006-12-19 21:51:00,0.478,1.7025713972307979
2006-12-19 21:52:00,0.494,1.7194357808020413
2006-12-19 21:53:00,0.478,1.7091738947443198
2006-12-19 21:54:00,0.494,1.7074942494636602
2006-12-19 21:55:00,0.476,1.726727257817784
2006-12-19 21:56:00,0.498,1.7150843345705271
2006-12-19 21:57:00,0.458,1.7232443878081423
2006-12-19 21:58:00,0.478,1.732865975202414
2006-12-19 21:59:00,0.456,1.7615921360194422
2006-12-19 22:00:00,0.468,1.789982043674153
2006-12-19 22:01:00,0.45,1.794528458504197
2006-12-19 22:02:00,0.39,1.7774932449051173
2006-12-19 22:03:00,0.354,1.7605172633981656
2006-12-19 22:04:00,0.372,1.7451394732602936
2006-12-19 22:05:00,0.362,1.731065333832221
2006-12-19 22:06:00,0.362,1.7234745351413325
2006-12-19 22:07:00,0.372,1.7188717765603356
2006-12-19 22:08:00,0.354,1.7245575380662608
2006-12-19 22:09:00,0.372,1.7367428430014908
2006-12-19 22:10:00,0.354,1.7396009009142634
2006-12-19 22:11:00,0.398,1.7488591181488309
2006-12-19 22:12:00,0.434,1.746929517130568
2006-12-19 22:13:00,0.454,1.7523738047253752
2006-12-19 22:14:00,0.386,1.7508451750973408
2006-12-19 22:15:00,0.392,1.7519475872700512
2006-12-19 22:16:00,0.37,1.7642906102979314
2006-12-19 22:17:00,0.386,1.7668843725055932
2006-12-19 22:18:00,0.366,1.7670079099972096
2006-12-19 22:19:00,0.386,1.76727935969501
2006-12-19 22:20:00,0.368,1.7616967802011005
2006-12-19 22:21:00,0.34,1.756626569162292
2006-12-19 22:22:00,0.324,1.75504096412739
2006-12-19 22:23:00,0.382,1.74654565502767
2006-12-19 22:24:00,0.298,1.7522291388374271
2006-12-19 22:25:00,0.314,1.741600236279696
2006-12-19 22:26:00,0.338,1.735562669590096
2006-12-19 22:27:00,0.428,1.7406171277653617
2006-12-19 22:28:00,0.406,1.7380257563418
2006-12-19 22:29:00,0.422,1.73942712070365
2006-12-19 22:30:00,0.4,1.751182765630462
2006-12-19 22:31:00,0.418,1.7605785982507212
2006-12-19 22:32:00,0.398,1.7629631085688067
2006-12-19 22:33:00,0.414,1.7616751489578948
2006-12-19 22:34:00,0.396,1.7673078334895478
2006-12-19 22:35:00,0.416,1.7636610711026186
2006-12-19 22:36:00,0.408,1.7574258523684296
2006-12-19 22:37:00,0.4,1.7504090916096735
2006-12-19 22:38:00,0.414,1.7628655478046797
2006-12-19 22:39:00,0.396,1.7558587687788916
2006-12-19 22:40:00,0.368,1.7584254341139571
2006-12-19 22:41:00,0.298,1.7486190883336756
2006-12-19 22:42:00,0.318,1.739529446915237
2006-12-19 22:43:00,0.3,1.732028333339917
2006-12-19 22:44:00,0.318,1.7327505168997366
2006-12-19 22:45:00,0.3,1.73045046091357
2006-12-19 22:46:00,0.32,1.7323489369280627
2006-12-19 22:47:00,0.302,1.7366885214248156
2006-12-19 22:48:00,0.312,1.744211281687453
2006-12-19 22:49:00,0.292,1.7494598379836612
2006-12-19 22:50:00,0.366,1.750054410614186
2006-12-19 22:51:00,0.372,1.7538761047837685
2006-12-19 22:52:00,0.394,1.7488062929320696
2006-12-19 22:53:00,0.376,1.7533403399415797
2006-12-19 22:54:00,0.392,1.7583408515044192
2006-12-19 22:55:00,0.374,1.7692611042512365
2006-12-19 22:56:00,0.576,1.7710678358820786
2006-12-19 22:57:00,0.56,1.7791759262679763
2006-12-19 22:58:00,0.574,1.779221152111788
2006-12-19 22:59:00,0.448,1.7684638159697528
2006-12-19 23:00:00,0.824,1.7986399849806443
2006-12-19 23:01:00,0.958,1.7955730425703156
2006-12-19 23:02:00,0.974,1.79984271663362
2006-12-19 23:03:00,0.958,1.7822026142020582
2006-12-19 23:04:00,0.976,1.8050256745828426
2006-12-19 23:05:00,1.07,1.8186606590423948
2006-12-19 23:06:00,1.076,1.8053543702505
2006-12-19 23:07:00,1.06,1.810002410923555
2006-12-19 23:08:00,0.898,1.7875074237209891
2006-12-19 23:09:00,0.968,1.8072371912309475
2006-12-19 23:10:00,1.052,1.770646510355195
2006-12-19 23:11:00,0.952,1.777786801472149
2006-12-19 23:12:00,0.416,1.7310030770392972
2006-12-19 23:13:00,0.526,1.752676423461656
2006-12-19 23:14:00,0.406,1.7026809803720575
2006-12-19 23:15:00,0.426,1.6804072029570616
2006-12-19 23:16:00,0.408,1.6579437929110281
2006-12-19 23:17:00,0.36,1.6406920843940596
2006-12-19 23:18:00,0.278,1.6442612973274142
2006-12-19 23:19:00,0.228,1.6117259526996555
2006-12-19 23:20:00,0.208,1.6576659375289098
2006-12-19 23:21:00,0.26,1.6723679651256251
2006-12-19 23:22:00,0.292,1.7219462232050124
2006-12-19 23:23:00,0.312,1.7313715074201663
2006-12-19 23:24:00,0.294,1.7384559261743264
2006-12-19 23:25:00,0.314,1.7460598799706053
2006-12-19 23:26:00,0.296,1.7801103409342742
2006-12-19 23:27:00,0.316,1.806527300646979
2006-12-19 23:28:00,0.298,1.8622412774280561
2006-12-19 23:29:00,0.388,1.8527995369319261
2006-12-19 23:30:00,0.372,1.8303455367769663
2006-12-19 23:31:00,0.39,1.8402696447481146
2006-12-19 23:32:00,0.372,1.8253197383452135
2006-12-19 23:33:00,0.39,1.8268541544550088
2006-12-19 23:34:00,0.368,1.8040216151789326
2006-12-19 23:35:00,0.382,1.8006325768053069
2006-12-19 23:36:00,0.368,1.8065627515178906
2006-12-19 23:37:00,0.368,1.7881728170670388
2006-12-19 23:38:00,0.31,1.7787546917797303
2006-12-19 23:39:00,0.284,1.761379466366506
2006-12-19 23:40:00,0.304,1.7581335889732277
2006-12-19 23:41:00,0.288,1.7534906905599046
2006-12-19 23:42:00,0.306,1.758236044241465
2006-12-19 23:43:00,0.35,1.7518656492774984
2006-12-19 23:44:00,0.416,1.7617202200686728
2006-12-19 23:45:00,0.392,1.755300886536761
2006-12-19 23:46:00,0.348,1.757125876716599
2006-12-19 23:47:00,0.312,1.765921212994085
2006-12-19 23:48:00,0.328,1.7718619258513488
2006-12-19 23:49:00,0.308,1.7753232625523199
2006-12-19 23:50:00,0.328,1.7717898524251163
2006-12-19 23:51:00,0.308,1.7738288047016542
2006-12-19 23:52:00,0.326,1.7766439795429414
2006-12-19 23:53:00,0.306,1.7789127601644652
2006-12-19 23:54:00,0.324,1.780999800683956
2006-12-19 23:55:00,0.304,1.7903675152877403
2006-12-19 23:56:00,0.31,1.7846310586733838
2006-12-19 23:57:00,0.206,1.7788929332258618
2006-12-19 23:58:00,0.224,1.7675562753847351
2006-12-19 23:59:00,0.206,1.7574114384944002
2006-12-20 00:00:00,0.224,1.569849478285069
2006-12-20 00:01:00,0.206,1.5792746710426102
2006-12-20 00:02:00,0.224,1.5748664749190613
2006-12-20 00:03:00,0.206,1.5894358015917707
2006-12-20 00:04:00,0.222,1.5894964251745114
2006-12-20 00:05:00,0.204,1.6052006967203778
2006-12-20 00:06:00,0.224,1.596649147955292
2006-12-20 00:07:00,0.216,1.5915923856643421
2006-12-20 00:08:00,0.29,1.568410701143151
2006-12-20 00:09:00,0.302,1.5829148757096623
2006-12-20 00:10:00,0.282,1.5677021699906604
2006-12-20 00:11:00,0.302,1.5885072641005196
2006-12-20 00:12:00,0.282,1.585049373241305
2006-12-20 00:13:00,0.298,1.5997375257381774
2006-12-20 00:14:00,0.28,1.5935420752634117
2006-12-20 00:15:00,0.298,1.5939728817904462
2006-12-20 00:16:00,0.268,1.586850748385003
2006-12-20 00:17:00,0.228,1.5867352321860742
2006-12-20 00:18:00,0.21,1.5829742752728289
2006-12-20 00:19:00,0.228,1.5903532236916371
2006-12-20 00:20:00,0.208,1.57896307234298
2006-12-20 00:21:00,0.242,1.5898169756672476
2006-12-20 00:22:00,0.316,1.581502301468777
2006-12-20 00:23:00,0.332,1.564679738705173
2006-12-20 00:24:00,0.31,1.564914530061987
2006-12-20 00:25:00,0.328,1.5592752487724584
2006-12-20 00:26:00,0.308,1.57274664542705
2006-12-20 00:27:00,0.326,1.572457090680928
2006-12-20 00:28:00,0.304,1.5836818852322123
2006-12-20 00:29:00,0.32,1.582682282197835
2006-12-20 00:30:00,0.298,1.5904446210922456
2006-12-20 00:31:00,0.316,1.5878861458433977
2006-12-20 00:32:00,0.298,1.591322931065501
2006-12-20 00:33:00,0.316,1.5883450850607734
2006-12-20 00:34:00,0.298,1.5846729321553021
2006-12-20 00:35:00,0.24,1.5823127440082692
2006-12-20 00:36:00,0.202,1.5857343661367096
2006-12-20 00:37:00,0.222,1.5804077972246828
2006-12-20 00:38:00,0.218,1.5801462491801725
2006-12-20 00:39:00,0.208,1.5659535970789076
2006-12-20 00:40:00,0.222,1.5720078620530047
2006-12-20 00:41:00,0.204,1.571657567390521
2006-12-20 00:42:00,0.222,1.5905048463551001
2006-12-20 00:43:00,0.204,1.591170500727538
2006-12-20 00:44:00,0.222,1.6044376979692294
2006-12-20 00:45:00,0.204,1.5947844950242323
2006-12-20 00:46:00,0.222,1.5848843925102012
2006-12-20 00:47:00,0.204,1.5892199392284554
2006-12-20 00:48:00,0.316,1.5910321581979459
2006-12-20 00:49:00,0.28,1.583033218461989
2006-12-20 00:50:00,0.3,1.5824342198267942
2006-12-20 00:51:00,0.28,1.5898017153242252
2006-12-20 00:52:00,0.3,1.5862557423812886
2006-12-20 00:53:00,0.28,1.5996924745869148
2006-12-20 00:54:00,0.294,1.5909972943325588
2006-12-20 00:55:00,0.274,1.5925816432818647
2006-12-20 00:56:00,0.258,1.5779547179061995
2006-12-20 00:57:00,0.204,1.5807776073310675
2006-12-20 00:58:00,0.222,1.5809217616082076
2006-12-20 00:59:00,0.204,1.602955967118392
2006-12-20 01:00:00,0.286,1.5734324037754785
2006-12-20 01:01:00,0.314,1.5832704433936982
2006-12-20 01:02:00,0.332,1.5513617981940406
2006-12-20 01:03:00,0.312,1.5600529847059252
2006-12-20 01:04:00,0.33,1.5481679869143734
2006-12-20 01:05:00,0.312,1.561855403183904
2006-12-20 01:06:00,0.33,1.5588123305518007
2006-12-20 01:07:00,0.316,1.5598600302736645
2006-12-20 01:08:00,0.322,1.5579654486880474
2006-12-20 01:09:00,0.326,1.5701749943747791
2006-12-20 01:10:00,0.31,1.5700199253076976
2006-12-20 01:11:00,0.326,1.5862059253298555
2006-12-20 01:12:00,0.306,1.5701035891869115
2006-12-20 01:13:00,0.292,1.581609786599646
2006-12-20 01:14:00,0.21,1.5741075181733617
2006-12-20 01:15:00,0.228,1.57708277640576
2006-12-20 01:16:00,0.208,1.5717178585730969
2006-12-20 01:17:00,0.228,1.5689592948055215
2006-12-20 01:18:00,0.208,1.5578933401225596
2006-12-20 01:19:00,0.226,1.5522658690600448
2006-12-20 01:20:00,0.208,1.5567718912395114
2006-12-20 01:21:00,0.226,1.569162947708267
2006-12-20 01:22:00,0.208,1.582104465493674
2006-12-20 01:23:00,0.226,1.5806977336761325
2006-12-20 01:24:00,0.206,1.5812205429183497
2006-12-20 01:25:00,0.226,1.5676361491716395
2006-12-20 01:26:00,0.21,1.5807106777826092
2006-12-20 01:27:00,0.23,1.5706314637163148
2006-12-20 01:28:00,0.264,1.588235002903148
2006-12-20 01:29:00,0.304,1.577940634012359
2006-12-20 01:30:00,0.288,1.5853923516754467
2006-12-20 01:31:00,0.36,1.5788380371915642
2006-12-20 01:32:00,0.372,1.5817214628566432
2006-12-20 01:33:00,0.388,1.5710106801002437
2006-12-20 01:34:00,1.294,1.5747387478148513
2006-12-20 01:35:00,1.522,1.4931796979049585
2006-12-20 01:36:00,1.474,1.4447327163905719
2006-12-20 01:37:00,1.442,1.4559250068869443
2006-12-20 01:38:00,1.426,1.4923187318961502
2006-12-20 01:39:00,1.51,1.5800027458944512
2006-12-20 01:40:00,1.53,1.6184911971011233
2006-12-20 01:41:00,1.504,1.5945550733025013
2006-12-20 01:42:00,1.526,1.5897734695233197
2006-12-20 01:43:00,1.508,1.6004951145630777
2006-12-20 01:44:00,1.52,1.5734112454867186
2006-12-20 01:45:00,1.496,1.5870453620151086
2006-12-20 01:46:00,1.516,1.4643923564202075
2006-12-20 01:47:00,1.498,1.4712153008802376
2006-12-20 01:48:00,1.518,1.3946709159845878
2006-12-20 01:49:00,1.492,1.3982657703820671
2006-12-20 01:50:00,1.504,1.4087085075277026
2006-12-20 01:51:00,1.47,1.3858667426109674
2006-12-20 01:52:00,1.428,1.4617910462485932
2006-12-20 01:53:00,1.382,1.5908435085945083
2006-12-20 01:54:00,1.406,1.6537713974636958
2006-12-20 01:55:00,1.358,1.6502808638604822
2006-12-20 01:56:00,1.336,1.717574681798626
2006-12-20 01:57:00,1.32,1.7064011695237482
2006-12-20 01:58:00,1.332,1.5662845237049416
2006-12-20 01:59:00,1.312,1.5408111472358073
2006-12-20 02:00:00,1.326,1.581253465674676
2006-12-20 02:01:00,1.314,1.5963014298183995
2006-12-20 02:02:00,0.5,1.5970239083215536
2006-12-20 02:03:00,0.208,1.6414867892694738
2006-12-20 02:04:00,0.228,1.6276460963147263
2006-12-20 02:05:00,0.21,1.6279014317872749
2006-12-20 02:06:00,0.23,1.5732590187512991
2006-12-20 02:07:00,0.21,1.552502499684585
2006-12-20 02:08:00,0.23,1.5801506855856684
2006-12-20 02:09:00,0.276,1.5934309842548262
2006-12-20 02:10:00,0.294,1.5778497202466988
2006-12-20 02:11:00,0.306,1.632439376264274
2006-12-20 02:12:00,0.286,1.603253773777808
2006-12-20 02:13:00,0.306,1.5388396299698035
2006-12-20 02:14:00,0.286,1.5900370456567998
2006-12-20 02:15:00,0.304,1.582751841368198
2006-12-20 02:16:00,0.284,1.6331182668459752
2006-12-20 02:17:00,0.282,1.668554966853903
2006-12-20 02:18:00,0.318,1.7085458702257355
2006-12-20 02:19:00,0.34,1.7106407732463484
2006-12-20 02:20:00,0.316,1.7076868966016197
2006-12-20 02:21:00,0.332,1.7200072262421542
2006-12-20 02:22:00,0.314,1.7007846842726468
2006-12-20 02:23:00,0.332,1.6354158889547281
2006-12-20 02:24:00,0.31,1.5195634552126978
2006-12-20 02:25:00,0.326,1.4673034989360023
2006-12-20 02:26:00,0.308,1.5356097745701252
2006-12-20 02:27:00,0.326,1.540284064451001
2006-12-20 02:28:00,0.306,1.5485722921005696
2006-12-20 02:29:00,0.326,1.5482509403652873
2006-12-20 02:30:00,0.296,1.5550575511018319
2006-12-20 02:31:00,0.228,1.561176470068724
2006-12-20 02:32:00,0.212,1.5691692026176558
2006-12-20 02:33:00,0.23,1.5635517259373148
2006-12-20 02:34:00,0.21,1.565598769692649
2006-12-20 02:35:00,0.23,1.5572930510395548
2006-12-20 02:36:00,0.208,1.5591679120769426
2006-12-20 02:37:00,0.228,1.5493475311477916
2006-12-20 02:38:00,0.21,1.5640648852075423
2006-12-20 02:39:00,0.228,1.56008470105221
2006-12-20 02:40:00,0.222,1.5767428071969714
2006-12-20 02:41:00,0.212,1.565856087353925
2006-12-20 02:42:00,0.228,1.5666545630989182
2006-12-20 02:43:00,0.21,1.564544369375796
2006-12-20 02:44:00,0.23,1.5664262118327514
2006-12-20 02:45:00,0.21,1.573217910291666
2006-12-20 02:46:00,0.23,1.5768539194615034
2006-12-20 02:47:00,0.21,1.5766401242074863
2006-12-20 02:48:00,0.228,1.5825089277055155
2006-12-20 02:49:00,0.21,1.5785512275388442
2006-12-20 02:50:00,0.228,1.5849356153468772
2006-12-20 02:51:00,0.29,1.5755464797716834
2006-12-20 02:52:00,0.304,1.5679111175588727
2006-12-20 02:53:00,0.286,1.5557273632083848
2006-12-20 02:54:00,0.304,1.5530979414302752
2006-12-20 02:55:00,0.286,1.5669194414821812
2006-12-20 02:56:00,0.362,1.5623855861550406
2006-12-20 02:57:00,0.394,1.570718349527703
2006-12-20 02:58:00,0.408,1.5484571630809867
2006-12-20 02:59:00,0.336,1.5537787496884996
2006-12-20 03:00:00,0.332,1.5786928880090634
2006-12-20 03:01:00,0.32,1.5991554965944976
2006-12-20 03:02:00,0.34,1.6046349522164234
2006-12-20 03:03:00,0.318,1.5959842290890642
2006-12-20 03:04:00,0.334,1.5868339727995058
2006-12-20 03:05:00,0.306,1.5785310804595574
2006-12-20 03:06:00,0.324,1.573306784372912
2006-12-20 03:07:00,0.306,1.5817561805543534
2006-12-20 03:08:00,0.326,1.5692884255067023
2006-12-20 03:09:00,0.244,1.5802538547593614
2006-12-20 03:10:00,0.224,1.5629723632733195
2006-12-20 03:11:00,0.23,1.5821345442942023
2006-12-20 03:12:00,0.212,1.5769578198490237
2006-12-20 03:13:00,0.232,1.5805926783799837
2006-12-20 03:14:00,0.212,1.5749414489251545
2006-12-20 03:15:00,0.232,1.576713927475335
2006-12-20 03:16:00,0.216,1.582258373018945
2006-12-20 03:17:00,0.238,1.593058821400547
2006-12-20 03:18:00,0.218,1.596288627783778
2006-12-20 03:19:00,0.236,1.6050846850397378
2006-12-20 03:20:00,0.216,1.5882519843276899
2006-12-20 03:21:00,0.236,1.586813862100148
2006-12-20 03:22:00,0.216,1.5824011689157846
2006-12-20 03:23:00,0.232,1.5922054922754687
2006-12-20 03:24:00,0.21,1.6033671444136433
2006-12-20 03:25:00,0.23,1.5999990687773014
2006-12-20 03:26:00,0.212,1.6151055327303545
2006-12-20 03:27:00,0.25,1.6010188760196644
2006-12-20 03:28:00,0.228,1.6092177238028684
2006-12-20 03:29:00,0.234,1.5971514038268602
2006-12-20 03:30:00,0.208,1.5994926556150542
2006-12-20 03:31:00,0.23,1.5869011640260953
2006-12-20 03:32:00,0.216,1.591734867041116
2006-12-20 03:33:00,0.276,1.5895255450785295
2006-12-20 03:34:00,0.292,1.5940588223224694
2006-12-20 03:35:00,0.388,1.5822588559205357
2006-12-20 03:36:00,0.404,1.5864839747574475
2006-12-20 03:37:00,0.42,1.57430102560416
2006-12-20 03:38:00,0.398,1.5863722785849148
2006-12-20 03:39:00,0.414,1.5832098846408649
2006-12-20 03:40:00,0.392,1.5976975529731012
2006-12-20 03:41:00,0.388,1.5904291304890585
2006-12-20 03:42:00,0.31,1.5926285371103366
2006-12-20 03:43:00,0.308,1.5871207637014153
