Date and Hour,real,mlp_sklearn,mlp_keras
2006-12-19 16:39:00,2.258,2.2502112438702304,2.4015832
2006-12-19 16:40:00,2.276,2.2738165051661623,2.4237096
2006-12-19 16:41:00,2.264,2.262327628019049,2.4045317
2006-12-19 16:42:00,2.332,2.341324592693331,2.4836986
2006-12-19 16:43:00,2.276,2.292239294395478,2.458028
2006-12-19 16:44:00,2.112,2.1151920040347316,2.3115237
2006-12-19 16:45:00,2.1,2.0923701945137707,2.3189068
2006-12-19 16:46:00,2.146,2.1303361557651757,2.3770316
2006-12-19 16:47:00,2.09,2.0628689629760757,2.336275
2006-12-19 16:48:00,3.036,3.057877458746034,3.1752818
2006-12-19 16:49:00,3.588,3.619332785112673,3.6762125
2006-12-19 16:50:00,3.704,3.732106954532575,3.7743537
2006-12-19 16:51:00,3.628,3.654668629136499,3.708371
2006-12-19 16:52:00,3.628,3.6411753869383423,3.727399
2006-12-19 16:53:00,3.624,3.6306670145340845,3.7426863
2006-12-19 16:54:00,3.726,3.7378685070914592,3.8647258
2006-12-19 16:55:00,3.762,3.781161718297617,3.9058263
2006-12-19 16:56:00,3.996,4.022610458994702,4.140549
2006-12-19 16:57:00,3.798,3.819390973023188,3.905405
2006-12-19 16:58:00,3.904,3.9082806090372406,3.9426706
2006-12-19 16:59:00,3.85,3.8681737639085743,3.9285996
2006-12-19 17:00:00,2.36,2.324395778503884,2.28147
2006-12-19 17:01:00,2.306,2.3179381720762606,2.428324
2006-12-19 17:02:00,2.292,2.2666112327125356,2.461612
2006-12-19 17:03:00,2.322,2.3120107088245407,2.4887016
2006-12-19 17:04:00,2.352,2.344167779463029,2.5040996
2006-12-19 17:05:00,2.448,2.4488241704289413,2.7877383
2006-12-19 17:06:00,2.502,2.4905622407097274,2.8188357
2006-12-19 17:07:00,2.368,2.3540237437254876,2.73629
2006-12-19 17:08:00,2.542,2.530827085255366,2.8134131
2006-12-19 17:09:00,2.814,2.823957115041561,3.036089
2006-12-19 17:10:00,2.822,2.8273189439259396,3.038134
2006-12-19 17:11:00,2.918,2.9201292512696333,3.072521
2006-12-19 17:12:00,2.638,2.6335464136063376,2.8538985
2006-12-19 17:13:00,2.744,2.7419308095206003,2.8594508
2006-12-19 17:14:00,2.734,2.73298852620758,2.876577
2006-12-19 17:15:00,2.764,2.772357902630666,2.9502187
2006-12-19 17:16:00,2.656,2.6658949173843176,2.8541634
2006-12-19 17:17:00,2.694,2.7060703273671782,2.8968906
2006-12-19 17:18:00,3.696,3.708007177633042,3.7544165
2006-12-19 17:19:00,2.948,2.946926193437696,3.2188523
2006-12-19 17:20:00,2.654,2.637475967279802,2.8231611
2006-12-19 17:21:00,2.364,2.349797005275253,2.5946515
2006-12-19 17:22:00,2.248,2.2383201214650184,2.5406575
2006-12-19 17:23:00,2.068,2.028918717734773,2.1887267
2006-12-19 17:24:00,1.612,1.5558864446850824,1.8345015
2006-12-19 17:25:00,1.988,1.985783199583279,2.1869326
2006-12-19 17:26:00,1.872,1.857265598796964,2.159439
2006-12-19 17:27:00,1.818,1.8144046510136542,2.13546
2006-12-19 17:28:00,1.842,1.8555088585726442,2.1460283
2006-12-19 17:29:00,2.242,2.2390997159278765,2.6075454
2006-12-19 17:30:00,2.294,2.297638107185274,2.6112533
2006-12-19 17:31:00,2.282,2.265156614593434,2.6047273
2006-12-19 17:32:00,2.138,2.115942766624416,2.4094412
2006-12-19 17:33:00,2.126,2.0904586160397454,2.4023426
2006-12-19 17:34:00,2.112,2.0907523144608087,2.3954868
2006-12-19 17:35:00,2.034,2.0100903229685474,2.3077855
2006-12-19 17:36:00,2.04,2.03601695171679,2.2712047
2006-12-19 17:37:00,2.004,2.0041463875523284,2.189518
2006-12-19 17:38:00,2.088,2.077341267676373,2.3336189
2006-12-19 17:39:00,2.11,2.10939337742845,2.3638136
2006-12-19 17:40:00,1.944,1.9469711496868498,2.2251446
2006-12-19 17:41:00,1.92,1.9270917494360966,2.2340686
2006-12-19 17:42:00,1.928,1.9057579879846978,2.2080512
2006-12-19 17:43:00,1.93,1.9077735052429536,2.236707
2006-12-19 17:44:00,1.906,1.868934206624759,2.2220705
2006-12-19 17:45:00,1.802,1.7851011940825061,2.1227047
2006-12-19 17:46:00,1.824,1.7998750554719494,2.1482751
2006-12-19 17:47:00,1.844,1.8251588934533702,2.1750963
2006-12-19 17:48:00,1.85,1.8329703229903775,2.184303
2006-12-19 17:49:00,1.836,1.814599846383318,2.1748059
2006-12-19 17:50:00,1.854,1.8342119384534714,2.19306
2006-12-19 17:51:00,1.828,1.8172478896573219,2.1502984
2006-12-19 17:52:00,1.848,1.8341847860048919,2.1778312
2006-12-19 17:53:00,1.836,1.8091611318540994,2.1554446
2006-12-19 17:54:00,1.854,1.8154387028249663,2.1725752
2006-12-19 17:55:00,1.854,1.8175738875753509,2.1556625
2006-12-19 17:56:00,1.834,1.8047740342085996,2.1320908
2006-12-19 17:57:00,1.886,1.8502813779264378,2.1822057
2006-12-19 17:58:00,1.862,1.8312472909678617,2.1563852
2006-12-19 17:59:00,1.986,1.9419896401030154,2.2787082
2006-12-19 18:00:00,1.97,1.9241153649075682,2.2559667
2006-12-19 18:01:00,1.97,1.9227674062510247,2.2588701
2006-12-19 18:02:00,1.952,1.9034340918741044,2.2360792
2006-12-19 18:03:00,1.99,1.9303184267149236,2.267084
2006-12-19 18:04:00,2.046,1.992892324946058,2.3304608
2006-12-19 18:05:00,1.956,1.9082636805870317,2.237464
2006-12-19 18:06:00,1.842,1.8117457205678424,2.1176846
2006-12-19 18:07:00,2.38,2.3926349523528563,2.6372893
2006-12-19 18:08:00,2.072,2.0633222031438665,2.341526
2006-12-19 18:09:00,2.054,2.0309627896588047,2.3350582
2006-12-19 18:10:00,1.548,1.5702187152408869,1.75491
2006-12-19 18:11:00,1.476,1.5053123159006885,1.7717733
2006-12-19 18:12:00,1.356,1.3645194032835835,1.342943
2006-12-19 18:13:00,1.398,1.4319046723624878,1.5298753
2006-12-19 18:14:00,1.354,1.4133844315219002,1.5096759
2006-12-19 18:15:00,1.374,1.438934010455967,1.6990377
2006-12-19 18:16:00,1.362,1.4075893148318745,1.64624
2006-12-19 18:17:00,1.35,1.419025216271844,1.5661641
2006-12-19 18:18:00,1.338,1.375433648754485,1.55452
2006-12-19 18:19:00,1.34,1.4080134699795601,1.6172105
2006-12-19 18:20:00,1.368,1.4347019298981052,1.6424543
2006-12-19 18:21:00,2.048,2.070172359033833,2.4287643
2006-12-19 18:22:00,2.41,2.4324706983256834,2.6117394
2006-12-19 18:23:00,2.218,2.2198035716353086,2.4223883
2006-12-19 18:24:00,2.36,2.3584754690583347,2.523395
2006-12-19 18:25:00,2.364,2.3504530125432987,2.5115685
2006-12-19 18:26:00,2.36,2.331399812721116,2.5298388
2006-12-19 18:27:00,2.37,2.347420067774061,2.5052097
2006-12-19 18:28:00,2.38,2.3602997542934157,2.5055063
2006-12-19 18:29:00,2.356,2.3306958780337323,2.4713123
2006-12-19 18:30:00,2.354,2.338172634803954,2.485869
2006-12-19 18:31:00,2.364,2.350664515371008,2.4764245
2006-12-19 18:32:00,2.368,2.376746159164092,2.5162556
2006-12-19 18:33:00,2.364,2.366387909545383,2.5305166
2006-12-19 18:34:00,2.362,2.3581311118594033,2.5062866
2006-12-19 18:35:00,2.374,2.383338526761363,2.5897248
2006-12-19 18:36:00,2.372,2.366101864190434,2.5873678
2006-12-19 18:37:00,2.486,2.491424780741232,2.692705
2006-12-19 18:38:00,2.498,2.5101356502424332,2.7152667
2006-12-19 18:39:00,1.888,1.876296374176446,2.0705066
2006-12-19 18:40:00,1.544,1.5286994550510915,1.7945937
2006-12-19 18:41:00,1.528,1.5401541976500768,1.748428
2006-12-19 18:42:00,1.488,1.5067564972272853,1.6494335
2006-12-19 18:43:00,1.336,1.3734321791294724,1.4843094
2006-12-19 18:44:00,1.34,1.4212554700485631,1.7017668
2006-12-19 18:45:00,1.344,1.390993571315306,1.6222963
2006-12-19 18:46:00,1.332,1.3518171721740468,1.4898785
2006-12-19 18:47:00,1.336,1.3624630376565598,1.5282615
2006-12-19 18:48:00,1.342,1.379121040994648,1.5261762
2006-12-19 18:49:00,1.34,1.382268158494865,1.583277
2006-12-19 18:50:00,1.344,1.4070049561177935,1.5547255
2006-12-19 18:51:00,1.416,1.472563556681885,1.5874358
2006-12-19 18:52:00,1.42,1.4631837385951445,1.5930519
2006-12-19 18:53:00,1.28,1.328534401766773,1.4565908
2006-12-19 18:54:00,1.278,1.3249566754775195,1.4511458
2006-12-19 18:55:00,1.688,1.7053655993773038,1.8781875
2006-12-19 18:56:00,1.948,1.9605747478190918,2.148835
2006-12-19 18:57:00,1.984,1.9837727012936737,2.2041082
2006-12-19 18:58:00,2.324,2.329224277186377,2.549348
2006-12-19 18:59:00,2.122,2.098454111252604,2.3293023
2006-12-19 19:00:00,1.904,1.8738399720111372,2.1275346
2006-12-19 19:01:00,2.144,2.126708148026182,2.287684
2006-12-19 19:02:00,2.166,2.1281881162370224,2.2884305
2006-12-19 19:03:00,2.004,1.958959065510004,2.1828387
2006-12-19 19:04:00,1.898,1.8802333850364252,2.0960789
2006-12-19 19:05:00,1.626,1.63665371227865,1.749815
2006-12-19 19:06:00,1.784,1.761980206255521,1.9344236
2006-12-19 19:07:00,3.466,3.4918443603811813,3.5671935
2006-12-19 19:08:00,2.922,2.948753278554271,3.1883023
2006-12-19 19:09:00,3.324,3.3336398262773654,3.3597832
2006-12-19 19:10:00,2.51,2.500880740208024,2.6098588
2006-12-19 19:11:00,2.714,2.7069506224847846,2.8320792
2006-12-19 19:12:00,2.788,2.781162970653791,2.951187
2006-12-19 19:13:00,3.366,3.3715599383030592,3.5043895
2006-12-19 19:14:00,3.532,3.5565374060088413,3.5973403
2006-12-19 19:15:00,4.144,4.163162844542098,4.277447
2006-12-19 19:16:00,4.142,4.157628582634825,4.1303835
2006-12-19 19:17:00,4.186,4.1847683684947565,4.249195
2006-12-19 19:18:00,5.342,5.365150874370262,5.321721
2006-12-19 19:19:00,5.586,5.606702196531942,5.5405006
2006-12-19 19:20:00,4.166,4.1282817626981885,4.191642
2006-12-19 19:21:00,4.216,4.224768530628987,4.2712283
2006-12-19 19:22:00,3.266,3.2386085827368953,3.3006923
2006-12-19 19:23:00,4.258,4.221321832130725,4.20058
2006-12-19 19:24:00,5.15,5.140574386821995,5.052868
2006-12-19 19:25:00,4.038,4.031508704978567,4.2019486
2006-12-19 19:26:00,2.76,2.7528342207510907,2.6842682
2006-12-19 19:27:00,4.412,4.398617786956791,4.4457207
2006-12-19 19:28:00,4.126,4.063108261112351,4.1997604
2006-12-19 19:29:00,3.322,3.293902108667972,3.4839652
2006-12-19 19:30:00,3.356,3.3862353122953914,3.601463
2006-12-19 19:31:00,3.838,3.840986816815855,4.036812
2006-12-19 19:32:00,3.182,3.1789926099287142,3.452078
2006-12-19 19:33:00,3.54,3.5178924895901242,3.561208
2006-12-19 19:34:00,2.078,2.082237624320266,2.347106
2006-12-19 19:35:00,2.49,2.468947271498449,2.7868452
2006-12-19 19:36:00,2.764,2.734012382674005,2.9459639
2006-12-19 19:37:00,1.798,1.7304274664442278,2.1022048
2006-12-19 19:38:00,3.004,3.0049656673869936,3.028875
2006-12-19 19:39:00,2.17,2.193133251995536,2.3776376
2006-12-19 19:40:00,2.412,2.4151893154518986,2.6777542
2006-12-19 19:41:00,2.75,2.740753609533675,2.9583862
2006-12-19 19:42:00,1.834,1.817660745034486,2.031906
2006-12-19 19:43:00,2.936,2.9117720307901376,2.8109663
2006-12-19 19:44:00,1.992,1.9425174120459627,2.3117468
2006-12-19 19:45:00,2.42,2.43389851812517,2.5309148
2006-12-19 19:46:00,2.51,2.485813049379378,2.6626453
2006-12-19 19:47:00,1.904,1.892696858359116,2.0733924
2006-12-19 19:48:00,2.92,2.8928072898270085,2.83887
2006-12-19 19:49:00,1.724,1.678521231826441,1.9318618
2006-12-19 19:50:00,2.686,2.668880195081199,2.6626918
2006-12-19 19:51:00,2.182,2.1300225454736217,2.30289
2006-12-19 19:52:00,2.214,2.187648975721861,2.4280283
2006-12-19 19:53:00,2.712,2.7001714974126365,2.8169668
2006-12-19 19:54:00,1.848,1.7998316051498577,2.1310523
2006-12-19 19:55:00,2.986,2.952558674050493,2.8908548
2006-12-19 19:56:00,1.958,1.8956360919336663,2.2178786
2006-12-19 19:57:00,2.508,2.471204532370816,2.6332963
2006-12-19 19:58:00,2.41,2.3880230271604614,2.6899931
2006-12-19 19:59:00,2.044,2.0029666012744944,2.2880204
2006-12-19 20:00:00,2.844,2.839101717242632,2.881074
2006-12-19 20:01:00,1.71,1.7088849377478972,2.1392322
2006-12-19 20:02:00,2.792,2.757560263824372,2.7735937
2006-12-19 20:03:00,1.992,1.9490478388251422,2.2895775
2006-12-19 20:04:00,2.43,2.422950720167602,2.6201172
2006-12-19 20:05:00,2.354,2.3120278608026705,2.5854397
2006-12-19 20:06:00,2.036,2.001642579354024,2.3231814
2006-12-19 20:07:00,2.736,2.733912543984915,2.7886212
2006-12-19 20:08:00,1.6,1.6123095044479392,1.9849877
2006-12-19 20:09:00,2.712,2.6880632181220703,2.7247422
2006-12-19 20:10:00,1.928,1.8600689567346242,2.1748717
2006-12-19 20:11:00,2.3,2.3021807478645733,2.5223343
2006-12-19 20:12:00,2.368,2.333162486676616,2.5626695
2006-12-19 20:13:00,1.818,1.7907075864271345,2.1406362
2006-12-19 20:14:00,2.796,2.7904078363652505,2.8152897
2006-12-19 20:15:00,1.906,1.862049443531626,2.266871
2006-12-19 20:16:00,2.436,2.43360655652299,2.5691195
2006-12-19 20:17:00,2.472,2.4564140347654724,2.711287
2006-12-19 20:18:00,1.812,1.7848550976448905,2.072085
2006-12-19 20:19:00,2.582,2.5737745850020044,2.667924
2006-12-19 20:20:00,1.096,1.1632836974522922,1.4036287
2006-12-19 20:21:00,1.304,1.1571631076504834,1.4852527
2006-12-19 20:22:00,2.144,2.168450398535235,2.349888
2006-12-19 20:23:00,2.3,2.28927599779157,2.588687
2006-12-19 20:24:00,2.33,2.3286036604147595,2.5533419
2006-12-19 20:25:00,0.804,0.820392863304763,1.1760206
2006-12-19 20:26:00,1.52,1.419123788657681,1.8548429
2006-12-19 20:27:00,1.976,1.9701939313856651,2.1652765
2006-12-19 20:28:00,2.774,2.7645290845930166,2.8055809
2006-12-19 20:29:00,0.964,0.9461837311651875,1.2132947
2006-12-19 20:30:00,0.828,0.867211163960439,1.3961787
2006-12-19 20:31:00,0.838,0.8572650651140614,0.9886414
2006-12-19 20:32:00,0.932,0.8930607087598599,0.9997478
2006-12-19 20:33:00,0.888,0.8810900234924259,1.0076647
2006-12-19 20:34:00,0.916,0.9823429384051892,1.0661181
2006-12-19 20:35:00,0.884,0.8657084877131278,1.0638616
2006-12-19 20:36:00,0.914,0.8800896746830542,1.1262994
2006-12-19 20:37:00,0.734,0.7317060522340679,0.85872376
2006-12-19 20:38:00,0.704,0.6767260122036755,0.83957016
2006-12-19 20:39:00,0.728,0.7382216560219117,0.9476598
2006-12-19 20:40:00,0.72,0.7296986226485849,0.90945
2006-12-19 20:41:00,0.716,0.7249340692576215,0.71240854
2006-12-19 20:42:00,0.722,0.7625780606064942,0.9151528
2006-12-19 20:43:00,0.698,0.7430520469842335,0.87225926
2006-12-19 20:44:00,0.72,0.7839257171489861,0.8881315
2006-12-19 20:45:00,0.664,0.7243830818036014,0.8274764
2006-12-19 20:46:00,0.628,0.6555572560793618,0.77862895
2006-12-19 20:47:00,0.616,0.6350126056736901,0.7460383
2006-12-19 20:48:00,0.628,0.6474486518134437,0.7358279
2006-12-19 20:49:00,0.606,0.6593069579513214,0.7949095
2006-12-19 20:50:00,0.622,0.6575355137578078,0.7728541
2006-12-19 20:51:00,0.604,0.6345055353913261,0.73510337
2006-12-19 20:52:00,0.616,0.6452778440864338,0.58217335
2006-12-19 20:53:00,0.602,0.6801845095598517,0.6898478
2006-12-19 20:54:00,0.616,0.7001268137175635,0.7047248
2006-12-19 20:55:00,0.632,0.7131932980586692,0.704306
2006-12-19 20:56:00,0.7,0.7806379372059438,0.7419555
2006-12-19 20:57:00,0.882,0.9596077850248411,0.9116319
2006-12-19 20:58:00,1.932,1.9500019316511292,2.1395788
2006-12-19 20:59:00,1.446,1.552772631889477,1.6632855
2006-12-19 21:00:00,1.346,1.397682413705584,1.4570681
2006-12-19 21:01:00,0.968,1.0495505267904903,1.062058
2006-12-19 21:02:00,0.986,1.0520779843749533,1.1080703
2006-12-19 21:03:00,0.964,0.971498540593451,0.8756014
2006-12-19 21:04:00,1.012,1.0587384898852354,0.9995093
2006-12-19 21:05:00,0.994,1.0296875998249937,1.0572542
2006-12-19 21:06:00,0.988,1.0704361345169033,1.0559651
2006-12-19 21:07:00,0.97,1.052000329951998,1.0876905
2006-12-19 21:08:00,1.102,1.1745769095199048,1.1882933
2006-12-19 21:09:00,0.766,0.7995494705759512,0.93619186
2006-12-19 21:10:00,0.81,0.8761160381105277,1.0724503
2006-12-19 21:11:00,0.802,0.8682881829510569,0.8941699
2006-12-19 21:12:00,0.794,0.8436925596506373,0.8997829
2006-12-19 21:13:00,0.806,0.8750450782523973,0.94303733
2006-12-19 21:14:00,0.786,0.8698902734487974,0.9686318
2006-12-19 21:15:00,0.804,0.8856651715147161,0.9471756
2006-12-19 21:16:00,0.884,0.9613221862304044,0.9893872
2006-12-19 21:17:00,0.884,0.9620212864615554,0.9862124
2006-12-19 21:18:00,0.866,0.950916288211766,0.95936286
2006-12-19 21:19:00,0.882,0.964617720292756,0.9683274
2006-12-19 21:20:00,0.86,0.9507292928044278,0.95070904
2006-12-19 21:21:00,0.858,0.9351374650024695,0.9006864
2006-12-19 21:22:00,0.826,0.8777856748217517,0.824698
2006-12-19 21:23:00,0.81,0.8878999636966431,0.8376918
2006-12-19 21:24:00,0.714,0.7922389520125599,0.7548996
2006-12-19 21:25:00,0.736,0.8349593949519636,0.7919402
2006-12-19 21:26:00,0.716,0.812347409528805,0.76242375
2006-12-19 21:27:00,0.734,0.8304709890078552,0.7796258
2006-12-19 21:28:00,0.714,0.8150482665915584,0.7752137
2006-12-19 21:29:00,0.728,0.8341219569191255,0.78262126
2006-12-19 21:30:00,0.706,0.8056151260708337,0.76246977
2006-12-19 21:31:00,0.724,0.8241978093553504,0.77524114
2006-12-19 21:32:00,0.698,0.796459565801569,0.73704624
2006-12-19 21:33:00,0.752,0.8602335462242146,0.7854091
2006-12-19 21:34:00,0.768,0.8730986169230117,0.79101384
2006-12-19 21:35:00,0.618,0.709496257480506,0.7246393
2006-12-19 21:36:00,0.584,0.6671367874652754,0.70015395
2006-12-19 21:37:00,0.718,0.7994972546197128,0.7476195
2006-12-19 21:38:00,0.716,0.7944065419636642,0.74625003
2006-12-19 21:39:00,0.714,0.8035506518942535,0.73373866
2006-12-19 21:40:00,0.714,0.8203675037839774,0.73452103
2006-12-19 21:41:00,0.686,0.7881546932131581,0.722057
2006-12-19 21:42:00,0.65,0.7391689646207031,0.6977401
2006-12-19 21:43:00,0.602,0.6875505061390753,0.67213833
2006-12-19 21:44:00,0.524,0.5936029723242389,0.6234026
2006-12-19 21:45:00,0.376,0.426452818206987,0.54103446
2006-12-19 21:46:00,0.396,0.452282083411319,0.5582143
2006-12-19 21:47:00,0.372,0.43103879495454905,0.50729525
2006-12-19 21:48:00,0.48,0.5283559970146966,0.59754694
2006-12-19 21:49:00,0.484,0.5314226594625708,0.6207168
2006-12-19 21:50:00,0.498,0.569208981048284,0.6142703
2006-12-19 21:51:00,0.478,0.5465480099724295,0.5814767
2006-12-19 21:52:00,0.494,0.5686886539270124,0.5866493
2006-12-19 21:53:00,0.478,0.5539333713869443,0.5580907
2006-12-19 21:54:00,0.494,0.5650880201543977,0.55421257
2006-12-19 21:55:00,0.476,0.5479800478181007,0.5443177
2006-12-19 21:56:00,0.498,0.566758296084894,0.55547726
2006-12-19 21:57:00,0.458,0.5218559592101155,0.52851164
2006-12-19 21:58:00,0.478,0.5420513543089229,0.5433699
2006-12-19 21:59:00,0.456,0.5267944181935386,0.53242886
2006-12-19 22:00:00,0.468,0.5461182534225606,0.51824224
2006-12-19 22:01:00,0.45,0.5252971705343229,0.49421474
2006-12-19 22:02:00,0.39,0.46374134769815556,0.47067103
2006-12-19 22:03:00,0.354,0.42211015202977975,0.453621
2006-12-19 22:04:00,0.372,0.4418764912457229,0.4473904
2006-12-19 22:05:00,0.362,0.43357840228975386,0.4409469
2006-12-19 22:06:00,0.362,0.43543608506011816,0.44394335
2006-12-19 22:07:00,0.372,0.45104486497634444,0.45194826
2006-12-19 22:08:00,0.354,0.4363482010307328,0.45004627
2006-12-19 22:09:00,0.372,0.4496278155022386,0.4610692
2006-12-19 22:10:00,0.354,0.4397517918722986,0.4495903
2006-12-19 22:11:00,0.398,0.47710044424662873,0.47108623
2006-12-19 22:12:00,0.434,0.5063881127683313,0.4806207
2006-12-19 22:13:00,0.454,0.529795954994265,0.49544474
2006-12-19 22:14:00,0.386,0.4648395093703613,0.4573321
