Date and Hour,real,predicted
2006-12-19 16:44:00,0.8413381087123609,0.01401238779627972
2006-12-19 16:45:00,0.8341608215626017,0.013865073567532008
2006-12-19 16:46:00,0.8615221089211318,0.013719308074253728
2006-12-19 16:47:00,0.828158097025243,0.013575075034368294
2006-12-19 16:48:00,1.3255803074002435,0.013432358336974908
2006-12-19 16:49:00,1.5674646979183091,0.01329114204054898
2006-12-19 16:50:00,1.6149724500038662,0.013151410371161435
2006-12-19 16:51:00,1.5839648444807912,0.013013147720716756
2006-12-19 16:52:00,1.5839648444807912,0.012876338645209552
2006-12-19 16:53:00,1.5823204965340993,0.012740967862999462
2006-12-19 16:54:00,1.6238662953074707,0.012607020253104196
2006-12-19 16:55:00,1.6383420124479973,0.012474480853510501
2006-12-19 16:56:00,1.7301777522780186,0.012343334859502904
2006-12-19 16:57:00,1.6527224461773262,0.012213567622010002
2006-12-19 16:58:00,1.6945258993659738,0.012085164645968177
2006-12-19 16:59:00,1.6733290427862324,0.011958111588702474
2006-12-19 17:00:00,0.9837472661139925,0.011832394258324523
2006-12-19 17:01:00,0.9536516176679686,0.011707998612147304
2006-12-19 17:02:00,0.945769780984601,0.011584910755116562
2006-12-19 17:03:00,0.9626190988102774,0.011463116938258721
2006-12-19 17:04:00,0.9793188479387771,0.01134260355714513
2006-12-19 17:05:00,1.0317896514673655,0.011223357150372433
2006-12-19 17:06:00,1.0606827368495204,0.011105364398058924
2006-12-19 17:07:00,0.9881653367355653,0.010988612120356707
2006-12-19 17:08:00,1.081808738299019,0.010873087275979508
2006-12-19 17:09:00,1.219704471746698,0.010758776960745953
2006-12-19 17:10:00,1.2236181193772973,0.010645668406138165
2006-12-19 17:11:00,1.2699955111173578,0.010533748977875512
2006-12-19 17:12:00,1.13159141517657,0.010423006174503358
2006-12-19 17:13:00,1.1851280662941073,0.010313427625996636
2006-12-19 17:14:00,1.1801390608916502,0.010205001092378116
2006-12-19 17:15:00,1.1950685594131247,0.010097714462351186
2006-12-19 17:16:00,1.1407858931712316,0.009991555751947032
2006-12-19 17:17:00,1.1600561614185145,0.009886513103186008
2006-12-19 17:18:00,1.6117292866601027,0.009782574782753092
2006-12-19 17:19:00,1.2842721865976776,0.009679729180687274
2006-12-19 17:20:00,1.139766412120074,0.009577964809084717
2006-12-19 17:21:00,0.9859575911680074,0.00947727030081556
2006-12-19 17:22:00,0.920779918232181,0.009377634408254194
2006-12-19 17:23:00,0.8148819906808265,0.009279046002022902
2006-12-19 17:24:00,0.5146092462606587,0.009181494069748697
2006-12-19 17:25:00,0.7657671879614701,0.009084967714833237
2006-12-19 17:26:00,0.6920670124719815,0.008989456155235671
2006-12-19 17:27:00,0.6566798869159571,0.008894948722268281
2006-12-19 17:28:00,0.6724958247212132,0.008801434859404784
2006-12-19 17:29:00,0.9173461280534168,0.00870890412110116
2006-12-19 17:30:00,0.9468977881061428,0.00861734617162888
2006-12-19 17:31:00,0.9401195330940555,0.008526750783920395
2006-12-19 17:32:00,0.8567928977252448,0.008437107838426786
2006-12-19 17:33:00,0.849676129404999,0.008348407321987385
2006-12-19 17:34:00,0.8413381087123609,0.008260639326711314
2006-12-19 17:35:00,0.7941713119977035,0.00817379404887076
2006-12-19 17:36:00,0.7978434066550046,0.008087861787805892
2006-12-19 17:37:00,0.7756978402835912,0.008002832944841304
2006-12-19 17:38:00,0.8269551748258597,0.007918698022213832
2006-12-19 17:39:00,0.8401438520167828,0.007835447622011648
2006-12-19 17:40:00,0.7381703990426651,0.0077530724451245064
2006-12-19 17:41:00,0.7229355435353856,0.007671563290205033
2006-12-19 17:42:00,0.7280283574413678,0.007590911052640931
2006-12-19 17:43:00,0.7292992815266324,0.007511106723537992
2006-12-19 17:44:00,0.7139877684135975,0.00743214138871379
2006-12-19 17:45:00,0.6460557107079513,0.007354006227701971
2006-12-19 17:46:00,0.66064731606037,0.007276692512767
2006-12-19 17:47:00,0.6738073858348688,0.007200191607929272
2006-12-19 17:48:00,0.6777361884030513,0.0071244949680004605
2006-12-19 17:49:00,0.6685552353864985,0.007049594137629021
2006-12-19 17:50:00,0.6803505073683488,0.006975480750355727
2006-12-19 17:51:00,0.6632872678223733,0.006902146527679129
2006-12-19 17:52:00,0.6764275658821636,0.006829583278130844
2006-12-19 17:53:00,0.6685552353864985,0.006757782896360561
2006-12-19 17:54:00,0.6803505073683488,0.00668673736223067
2006-12-19 17:55:00,0.6803505073683488,0.006616438739920411
2006-12-19 17:56:00,0.6672397309034995,0.006546879177039438
2006-12-19 17:57:00,0.7011262115584741,0.0064780509037507044
2006-12-19 17:58:00,0.6855674906699786,0.006409946231902565
2006-12-19 17:59:00,0.7645219828004559,0.006342557554170013
2006-12-19 18:00:00,0.7545290523649575,0.006275877343204926
2006-12-19 18:01:00,0.7545290523649575,0.006209898150795267
2006-12-19 18:02:00,0.7432198287346645,0.006144612607033113
2006-12-19 18:03:00,0.7670115289076422,0.006080013419491433
2006-12-19 18:04:00,0.8015080554849655,0.006016093372409524
2006-12-19 18:05:00,0.7457391894418669,0.005952845325887001
2006-12-19 18:06:00,0.6724958247212132,0.005890262215086265
2006-12-19 18:07:00,0.9947731699521493,0.005828337049443359
2006-12-19 18:08:00,0.8173030532508712,0.0057670629118871265
2006-12-19 18:09:00,0.8063827352054063,0.0057064329580665644
2006-12-19 18:10:00,0.46793046406147926,0.005646440415586309
2006-12-19 18:11:00,0.41379647690576044,0.005587078583250149
2006-12-19 18:12:00,0.31937239149526114,0.005528340830312503
2006-12-19 18:13:00,0.3530537291218479,0.005470220595737763
2006-12-19 18:14:00,0.317750665365673,0.005412711387467425
2006-12-19 18:15:00,0.33389417250578335,0.00535580678169492
2006-12-19 18:16:00,0.324227687176806,0.005299500422148072
2006-12-19 18:17:00,0.31450224705179747,0.005243786019379101
2006-12-19 18:18:00,0.3047169636959738,0.005188657350062086
2006-12-19 18:19:00,0.30635203838021857,0.005134108256297818
2006-12-19 18:20:00,0.3290682444844632,0.0050801326449259575
2006-12-19 18:21:00,0.8027279568470667,0.005026724486844429
2006-12-19 18:22:00,1.011192760454199,0.004973877816335969
2006-12-19 18:23:00,0.903547202225099,0.004921586730401748
2006-12-19 18:24:00,0.9837472661139925,0.0048698453881020004
2006-12-19 18:25:00,0.9859575911680074,0.004818648009903594
2006-12-19 18:26:00,0.9837472661139925,0.00476798887703445
2006-12-19 18:27:00,0.9892682445132065,0.004717862330844762
2006-12-19 18:28:00,0.9947731699521493,0.00466826277217491
2006-12-19 18:29:00,0.9815343541800137,0.004619184660730036
2006-12-19 18:30:00,0.9804269258133343,0.00457062251446119
2006-12-19 18:31:00,0.9859575911680074,0.004522570908952984
2006-12-19 18:32:00,0.9881653367355653,0.004475024476817687
2006-12-19 18:33:00,0.9859575911680074,0.004427977907095674
2006-12-19 18:34:00,0.9848527515381122,0.004381425944662198
2006-12-19 18:35:00,0.9914721346405093,0.004335363389640383
2006-12-19 18:36:00,0.9903705101765945,0.004289785096820402
2006-12-19 18:37:00,1.0521670645144243,0.004244685975084752
2006-12-19 18:38:00,1.0585573501116223,0.004200060986839574
2006-12-19 18:39:00,0.7024165905432703,0.00415590514745195
2006-12-19 18:40:00,0.4649691469606916,0.004112213524693115
2006-12-19 18:41:00,0.45307065362643184,0.0040689812381875315
2006-12-19 18:42:00,0.42294347745119654,0.004026203458867744
2006-12-19 18:43:00,0.3030802014737404,0.003983875408434973
2006-12-19 18:44:00,0.30635203838021857,0.00394199235882537
2006-12-19 18:45:00,0.3096171421365428,0.003900549631681896
2006-12-19 18:46:00,0.2998015973106475,0.003859542597831749
2006-12-19 18:47:00,0.3030802014737404,0.0038189666767692804
2006-12-19 18:48:00,0.307985429781187,0.003778817336144347
2006-12-19 18:49:00,0.30635203838021857,0.003739090091256049
2006-12-19 18:50:00,0.3096171421365428,0.0036997805045517864
2006-12-19 18:51:00,0.36727494836482494,0.0036608841851315807
2006-12-19 18:52:00,0.37041825674281653,0.003622396788257611
2006-12-19 18:53:00,0.25654788865800926,0.0035843140148689055
2006-12-19 18:54:00,0.25486025687240044,0.003546631611101132
2006-12-19 18:55:00,0.5684078121974316,0.003509345367811438
2006-12-19 18:56:00,0.7406969027289239,0.0034724511201082893
2006-12-19 18:57:00,0.7632759119531743,0.003435944746886252
2006-12-19 18:58:00,0.9637370325599395,0.00339982217036566
2006-12-19 18:59:00,0.8472977139813288,0.003364079355637126
2006-12-19 19:00:00,0.7127058159965723,0.003328712310210837
2006-12-19 19:01:00,0.8603409482645901,0.0032937170835705964
2006-12-19 19:02:00,0.8732921430016543,0.0032590897667325474
2006-12-19 19:03:00,0.7756978402835912,0.003224826491808537
2006-12-19 19:04:00,0.7088543743473146,0.00319092343157407
2006-12-19 19:05:00,0.5246490778763803,0.0031573767990408083
2006-12-19 19:06:00,0.6340254086995679,0.0031241828470335627
2006-12-19 19:07:00,1.5163417936221304,0.0030913378677717286
2006-12-19 19:08:00,1.2719049027829856,0.0030588381924551264
2006-12-19 19:09:00,1.455249302364308,0.0030266801908541982
2006-12-19 19:10:00,1.0649264857519374,0.002994860270904505
2006-12-19 19:11:00,1.1701231445623297,0.002963374878305493
2006-12-19 19:12:00,1.2069318440117172,0.0029322204961234758
2006-12-19 19:13:00,1.4735034687954685,0.002901393644398792
2006-12-19 19:14:00,1.5441498542485579,0.0028708908797570928
2006-12-19 19:15:00,1.786360488977288,0.0028407087950247135
2006-12-19 19:16:00,1.785610568421786,0.0028108440188480918
2006-12-19 19:17:00,1.8020514445474778,0.0027812932153171844
2006-12-19 19:18:00,2.196811641604638,0.0027520530835928475
2006-12-19 19:19:00,2.2724024477875844,0.0027231203575381283
2006-12-19 19:20:00,1.7945931775501953,0.002694491805353437
2006-12-19 19:21:00,1.813192873173726,0.0026661642292155514
2006-12-19 19:22:00,1.4297776146817838,0.0026381344649204232
2006-12-19 19:23:00,1.8286993280964134,0.0026103993815297316
2006-12-19 19:24:00,2.135637293673873,0.002582955881021156
2006-12-19 19:25:00,1.7462654301026599,0.002555800897942324
2006-12-19 19:26:00,1.1930844414053157,0.0025289313990684015
2006-12-19 19:27:00,1.884669326162218,0.002502344383063281
2006-12-19 19:28:00,1.7796021891749012,0.0024760368801443264
2006-12-19 19:29:00,1.454376095596395,0.002450005951750651
2006-12-19 19:30:00,1.4691715590555354,0.002424248690214876
2006-12-19 19:31:00,1.6685908029967051,0.002398762218438347
2006-12-19 19:32:00,1.3923281596616448,0.002373543689569754
2006-12-19 19:33:00,1.5474960913934699,0.0023485902866871413
2006-12-19 19:34:00,0.8209286066363987,0.002323899222483255
2006-12-19 19:35:00,1.054299520331422,0.0022994677389541994
2006-12-19 19:36:00,1.1950685594131247,0.0022752931070913677
2006-12-19 19:37:00,0.6433895017715618,0.002251372626576608
2006-12-19 19:38:00,1.3106559679321719,0.0022277036254805985
2006-12-19 19:39:00,0.8756371408500045,0.00220428345996439
2006-12-19 19:40:00,1.0122823732175987,0.0021811095139840898
2006-12-19 19:41:00,1.1881154494838047,0.0021581791989986466
2006-12-19 19:42:00,0.6672397309034995,0.0021354899536807103
2006-12-19 19:43:00,1.2785736025368664,0.0021130392436305295
2006-12-19 19:44:00,0.7682550071064211,0.0020908245610928586
2006-12-19 19:45:00,1.0166345996799775,0.0020688434246768396
2006-12-19 19:46:00,1.0649264857519374,0.0020470933790788315
2006-12-19 19:47:00,0.7127058159965723,0.0020255719948081494
2006-12-19 19:48:00,1.270950432581842,0.0020042768679156896
2006-12-19 19:49:00,0.5933090553143695,0.0019832056197254077
2006-12-19 19:50:00,1.1560149259864758,0.0019623558965686195
2006-12-19 19:51:00,0.8826542844724579,0.0019417253695210952
2006-12-19 19:52:00,0.9012373766984982,0.0019213117341429179
2006-12-19 19:53:00,1.169118754754272,0.001901112710221075
2006-12-19 19:54:00,0.6764275658821636,0.0018811260415147575
2006-12-19 19:55:00,1.3022127613981096,0.001861349495503337
2006-12-19 19:56:00,0.7469975366592582,0.0018417808631369936
2006-12-19 19:57:00,1.0638664246243967,0.0018224179585899633
2006-12-19 19:58:00,1.011192760454199,0.001803258619016379
2006-12-19 19:59:00,0.8002873309074094,0.0017843007043086803
2006-12-19 20:00:00,1.234341319507072,0.001765542096858562
2006-12-19 20:01:00,0.5836682727570913,0.0017469807013204364
2006-12-19 20:02:00,1.2089021988937898,0.001728614444377384
2006-12-19 20:03:00,0.7682550071064211,0.0017104412745095599
2006-12-19 20:04:00,1.0220609425079419,0.0016924591617650398
2006-12-19 20:05:00,0.9804269258133343,0.0016746660975330734
2006-12-19 20:06:00,0.79539617315203,0.0016570600943197214
2006-12-19 20:07:00,1.1811378682041764,0.0016396391855258514
2006-12-19 20:08:00,0.5059556720097939,0.0016224014252274673
2006-12-19 20:09:00,1.169118754754272,0.0016053448879583495
2006-12-19 20:10:00,0.7280283574413678,0.0015884676684949786
2006-12-19 20:11:00,0.9502777425953641,0.001571767881643722
2006-12-19 20:12:00,0.9881653367355653,0.0015552436620302557
2006-12-19 20:13:00,0.6566798869159571,0.0015388931638912026
2006-12-19 20:14:00,1.2108706066572765,0.001522714560867958
2006-12-19 20:15:00,0.7139877684135975,0.0015067060458026859
2006-12-19 20:16:00,1.0253093547565102,0.0014908658305364574
2006-12-19 20:17:00,1.0446847694171657,0.0014751921457095134
2006-12-19 20:18:00,0.6527034112812014,0.0014596832405636261
2006-12-19 20:19:00,1.102706554461265,0.0014443373827465386
2006-12-19 20:20:00,0.09298159140509911,0.0014291528581184597
2006-12-19 20:21:00,0.2766589613378701,0.001414127970560594
2006-12-19 20:22:00,0.8603409482645901,0.0013992610417856842
2006-12-19 20:23:00,0.9502777425953641,0.0013845504111505464
2006-12-19 20:24:00,0.9670868552155001,0.0013699944354705748
2006-12-19 20:25:00,-0.21094524718989677,0.0013555914888361976
2006-12-19 20:26:00,0.44708914200154776,0.001341339962431262
2006-12-19 20:27:00,0.75828294213284,0.0013272382643533288
2006-12-19 20:28:00,1.2000202000009232,0.0013132848194358552
2006-12-19 20:29:00,-0.036456485993933245,0.001299478069072249
2006-12-19 20:30:00,-0.18332847363387575,0.001285816471041771
2006-12-19 20:31:00,-0.17198446208634027,0.0012722984993372684
2006-12-19 20:32:00,-0.06965959952769553,0.0012589226439947184
2006-12-19 20:33:00,-0.11662390942816617,0.0012456874109245662
2006-12-19 20:34:00,-0.08655686399144819,0.0012325913217448325
2006-12-19 20:35:00,-0.12097238361146773,0.0012196329136159785
2006-12-19 20:36:00,-0.08868330704216437,0.0012068107390775054
2006-12-19 20:37:00,-0.29489054147276383,0.0011941233658862732
2006-12-19 20:38:00,-0.33256358633534006,0.0011815693768565184
2006-12-19 20:39:00,-0.3023389681789093,0.001169147369701553
2006-12-19 20:40:00,-0.31233639597441404,0.0011568559568771284
2006-12-19 20:41:00,-0.3173638776644086,0.0011446937654264462
2006-12-19 20:42:00,-0.30982988075879914,0.0011326594368267985
2006-12-19 20:43:00,-0.3402305643657658,0.001120751626837821
2006-12-19 20:44:00,-0.31233639597441404,0.0011089690053513392
2006-12-19 20:45:00,-0.3845585769987426,0.001097310256242795
2006-12-19 20:46:00,-0.43323608768489835,0.0010857740772242353
2006-12-19 20:47:00,-0.44988923270686565,0.0010743591796988456
2006-12-19 20:48:00,-0.43323608768489835,0.0010630642886170138
2006-12-19 20:49:00,-0.46393872377811374,0.001051888142333906
2006-12-19 20:50:00,-0.44153494471362986,0.00104082949246854
2006-12-19 20:51:00,-0.4667677883492536,0.0010298871037643402
2006-12-19 20:52:00,-0.44988923270686565,0.0010190597539511594
2006-12-19 20:53:00,-0.4696033251085662,0.001008346233608751
2006-12-19 20:54:00,-0.44988923270686565,0.0009977453460316762
2006-12-19 20:55:00,-0.42773386980113215,0.0009872559070956298
2006-12-19 20:56:00,-0.3376698690483053,0.0009768767451251745
2006-12-19 20:57:00,-0.1231517142374705,0.0009666067007628637
2006-12-19 20:58:00,0.7305692970490667,0.000956444626839741
2006-12-19 20:59:00,0.3907022452437562,0.0009463893882472005
2006-12-19 21:00:00,0.31124717966699417,0.0009364398618101948
2006-12-19 21:01:00,-0.03235984622045784,0.0009265949361617758
2006-12-19 21:02:00,-0.014068169196124561,0.0009168535116189542
2006-12-19 21:03:00,-0.036456485993933245,0.0009072145000598647
2006-12-19 21:04:00,0.011950645358894233,0.0008976768248022223
2006-12-19 21:05:00,-0.006012464125561325,0.0008882394204830562
2006-12-19 21:06:00,-0.012050026512496387,0.0008789012329397082
2006-12-19 21:07:00,-0.03031590607659275,0.0008696612190920822
2006-12-19 21:08:00,0.09860317913879837,0.0008605183468261316
2006-12-19 21:09:00,-0.25585953190413996,0.0008514715948785719
2006-12-19 21:10:00,-0.20398828165641017,0.0008425199527228053
2006-12-19 21:11:00,-0.21327219589421303,0.0008336624204560439
2006-12-19 21:12:00,-0.22262024142247816,0.0008248980086876199
2006-12-19 21:13:00,-0.2086222897130787,0.0008162257384284705
2006-12-19 21:14:00,-0.23203351416328413,0.0008076446409817847
2006-12-19 21:15:00,-0.21094524718989677,0.0007991537578347992
2006-12-19 21:16:00,-0.12097238361146773,0.0007907521405517313
2006-12-19 21:17:00,-0.12097238361146773,0.0007824388506678392
2006-12-19 21:18:00,-0.14071034140413907,0.0007742129595845947
2006-12-19 21:19:00,-0.1231517142374705,0.0007660735484659578
2006-12-19 21:20:00,-0.14735253932075104,0.0007580197081357428
2006-12-19 21:21:00,-0.14957371054249263,0.0007500505389760629
2006-12-19 21:22:00,-0.18560860741897953,0.0007421651508268423
2006-12-19 21:23:00,-0.20398828165641017,0.0007343626628863844
2006-12-19 21:24:00,-0.3198848896377966,0.0007266422036129869
2006-12-19 21:25:00,-0.2924170723376342,0.0007190029106275897
2006-12-19 21:26:00,-0.3173638776644086,0.0007114439306174456
2006-12-19 21:27:00,-0.29489054147276383,0.0007039644192408064
2006-12-19 21:28:00,-0.3198848896377966,0.0006965635410326091
2006-12-19 21:29:00,-0.3023389681789093,0.000689240469311154
2006-12-19 21:30:00,-0.33001795059709,0.0006819943860857636
2006-12-19 21:31:00,-0.3073281525791432,0.0006748244819654131
2006-12-19 21:32:00,-0.3402305643657658,0.0006677299560683204
2006-12-19 21:33:00,-0.27279438659181987,0.0006607100159324879
2006-12-19 21:34:00,-0.25345774803545995,0.000653763877427184
2006-12-19 21:35:00,-0.44709825501893036,0.0006468907646653551
2006-12-19 21:36:00,-0.49542051729206954,0.000640089909916959
2006-12-19 21:37:00,-0.3148477207215276,0.0006333605535232081
2006-12-19 21:38:00,-0.3173638776644086,0.0006267019438117162
2006-12-19 21:39:00,-0.3198848896377966,0.000620113337012536
2006-12-19 21:40:00,-0.3198848896377966,0.0006135939971750797
2006-12-19 21:41:00,-0.35570204419776413,0.0006071431960859126
2006-12-19 21:42:00,-0.403267011374756,0.0006007602131874115
2006-12-19 21:43:00,-0.4696033251085662,0.0005944443354972781
2006-12-19 21:44:00,-0.5856618266286875,0.000588194857528899
2006-12-19 21:45:00,-0.8438230388467177,0.000582011081212542
2006-12-19 21:46:00,-0.805240873678182,0.0005758923158173812
2006-12-19 21:47:00,-0.8517085102633432,0.0005698378778743422
2006-12-19 21:48:00,-0.6564828303896213,0.0005638470910997583
2006-12-19 21:49:00,-0.6498638115972488,0.0005579192863198292
2006-12-19 21:50:00,-0.6269903067950648,0.0005520538013958745
2006-12-19 21:51:00,-0.6598066219533768,0.0005462499811503721
2006-12-19 21:52:00,-0.6334798223000047,0.0005405071772937741
2006-12-19 21:53:00,-0.6598066219533768,0.0005348247483520931
2006-12-19 21:54:00,-0.6334798223000047,0.000529202059595249
2006-12-19 21:55:00,-0.6631400248273148,0.0005236384829661698
2006-12-19 21:56:00,-0.6269903067950648,0.0005181333970106365
2006-12-19 21:57:00,-0.6935846999099294,0.0005126861868078671
2006-12-19 21:58:00,-0.6598066219533768,0.0005072962439018291
2006-12-19 21:59:00,-0.697018107591007,0.0005019629662332756
2006-12-19 22:00:00,-0.6765711281976872,0.0004966857580724934
2006-12-19 22:01:00,-0.7073810900571623,0.0004914640299527612
2006-12-19 22:02:00,-0.8166714893002668,0.00048629719860450536
2006-12-19 22:03:00,-0.8879358898081304,0.000481184686890148
2006-12-19 22:04:00,-0.8517085102633432,0.0004761259237396411
2006-12-19 22:05:00,-0.8716815260448119,0.00047112034408667707
2006-12-19 22:06:00,-0.8716815260448119,0.00046616738880557115
2006-12-19 22:07:00,-0.8517085102633432,0.00046126650464880647
2006-12-19 22:08:00,-0.8879358898081304,0.0004564171441852362
2006-12-19 22:09:00,-0.8517085102633432,0.000451618765738935
2006-12-19 22:10:00,-0.8879358898081304,0.0004468708333286937
2006-12-19 22:11:00,-0.8014572414861816,0.00044217281660814987
2006-12-19 22:12:00,-0.7354900653065994,0.0004375241908065481
2006-12-19 22:13:00,-0.7004619232814571,0.0004329244366701226
2006-12-19 22:14:00,-0.824359487306726,0.0004283730404040963
2006-12-19 22:15:00,-0.8128478832685097,0.00042386949361529
2006-12-19 22:16:00,-0.8556732040962096,0.0004194132932553342
