Date and Hour,real,predicted,lower_ci,upper_ci
2006-12-19 22:02:00,0.39,1.606173243100714,,54.94994275267571
2006-12-19 22:03:00,0.35400000000000015,1.606173243100714,,55.03869629152363
2006-12-19 22:04:00,0.37200000000000005,1.606173243100714,,55.12748196976283
2006-12-19 22:05:00,0.362,1.606173243100714,,55.21629977557759
2006-12-19 22:06:00,0.362,1.606173243100714,,55.30514969715811
2006-12-19 22:07:00,0.37200000000000005,1.606173243100714,,55.394031722700255
2006-12-19 22:08:00,0.35400000000000015,1.606173243100714,,55.48294584040604
2006-12-19 22:09:00,0.37200000000000005,1.606173243100714,,55.571892038483284
2006-12-19 22:10:00,0.35400000000000015,1.606173243100714,,55.66087030514587
2006-12-19 22:11:00,0.3980000000000001,1.606173243100714,,55.749880628613646
2006-12-19 22:12:00,0.434,1.606173243100714,,55.838922997112704
2006-12-19 22:13:00,0.45399999999999996,1.606173243100714,,55.92799739887529
2006-12-19 22:14:00,0.386,1.606173243100714,,56.017103822139745
2006-12-19 22:15:00,0.39200000000000007,1.606173243100714,,56.10624225515066
2006-12-19 22:16:00,0.37,1.606173243100714,,56.195412686159116
2006-12-19 22:17:00,0.386,1.606173243100714,,56.28461510342242
2006-12-19 22:18:00,0.36599999999999994,1.606173243100714,,56.37384949520419
2006-12-19 22:19:00,0.386,1.606173243100714,,56.46311584977469
2006-12-19 22:20:00,0.36800000000000005,1.606173243100714,,56.55241415541052
2006-12-19 22:21:00,0.3400000000000001,1.606173243100714,,56.641744400394764
2006-12-19 22:22:00,0.32400000000000007,1.606173243100714,,56.73110657301727
2006-12-19 22:23:00,0.3820000000000001,1.606173243100714,,56.820500661574414
2006-12-19 22:24:00,0.298,1.606173243100714,,56.909926654369265
2006-12-19 22:25:00,0.314,1.606173243100714,,56.99938453971138
2006-12-19 22:26:00,0.3380000000000001,1.606173243100714,,57.088874305917365
2006-12-19 22:27:00,0.428,1.606173243100714,,57.17839594131053
2006-12-19 22:28:00,0.406,1.606173243100714,,57.26794943422088
2006-12-19 22:29:00,0.422,1.606173243100714,,57.3575347729854
2006-12-19 22:30:00,0.4,1.606173243100714,,57.44715194594793
2006-12-19 22:31:00,0.4179999999999998,1.606173243100714,,57.53680094145944
2006-12-19 22:32:00,0.3980000000000001,1.606173243100714,,57.62648174787757
2006-12-19 22:33:00,0.414,1.606173243100714,,57.71619435356716
2006-12-19 22:34:00,0.3960000000000001,1.606173243100714,,57.805938746900146
2006-12-19 22:35:00,0.41599999999999987,1.606173243100714,,57.89571491625545
2006-12-19 22:36:00,0.408,1.606173243100714,,57.98552285001925
2006-12-19 22:37:00,0.4,1.606173243100714,,58.075362536584784
2006-12-19 22:38:00,0.414,1.606173243100714,,58.16523396435253
2006-12-19 22:39:00,0.3960000000000001,1.606173243100714,,58.25513712173038
2006-12-19 22:40:00,0.36800000000000005,1.606173243100714,,58.345071997133125
2006-12-19 22:41:00,0.298,1.606173243100714,,58.435038578983104
2006-12-19 22:42:00,0.3180000000000001,1.606173243100714,,58.52503685571003
2006-12-19 22:43:00,0.3,1.606173243100714,,58.61506681575099
2006-12-19 22:44:00,0.3180000000000001,1.606173243100714,,58.70512844755035
2006-12-19 22:45:00,0.3,1.606173243100714,,58.79522173955997
2006-12-19 22:46:00,0.32,1.606173243100714,,58.88534668023925
2006-12-19 22:47:00,0.30200000000000005,1.606173243100714,,58.975503258054985
2006-12-19 22:48:00,0.31199999999999994,1.606173243100714,,59.06569146148162
2006-12-19 22:49:00,0.29200000000000004,1.606173243100714,,59.15591127900112
2006-12-19 22:50:00,0.36599999999999994,1.606173243100714,,59.24616269910305
2006-12-19 22:51:00,0.37200000000000005,1.606173243100714,,59.33644571028444
2006-12-19 22:52:00,0.394,1.606173243100714,,59.426760301050265
2006-12-19 22:53:00,0.376,1.606173243100714,,59.51710645991305
2006-12-19 22:54:00,0.39200000000000007,1.606173243100714,,59.60748417539289
2006-12-19 22:55:00,0.3740000000000001,1.606173243100714,,59.6978934360178
2006-12-19 22:56:00,0.576,1.606173243100714,,59.78833423032363
2006-12-19 22:57:00,0.5599999999999999,1.606173243100714,,59.87880654685374
2006-12-19 22:58:00,0.574,1.606173243100714,,59.96931037415949
2006-12-19 22:59:00,0.44799999999999995,1.606173243100714,,60.05984570080022
2006-12-19 23:00:00,0.824,1.606173243100714,,60.150412515342815
2006-12-19 23:01:00,0.958,1.606173243100714,,60.24101080636241
2006-12-19 23:02:00,0.974,1.606173243100714,,60.33164056244172
2006-12-19 23:03:00,0.958,1.606173243100714,,60.4223017721717
2006-12-19 23:04:00,0.976,1.606173243100714,,60.51299442415115
2006-12-19 23:05:00,1.07,1.606173243100714,,60.60371850698689
2006-12-19 23:06:00,1.076,1.606173243100714,,60.69447400929366
2006-12-19 23:07:00,1.06,1.606173243100714,,60.785260919694416
2006-12-19 23:08:00,0.898,1.606173243100714,,60.8760792268201
2006-12-19 23:09:00,0.968,1.606173243100714,,60.96692891930978
2006-12-19 23:10:00,1.052,1.606173243100714,,61.05780998581053
2006-12-19 23:11:00,0.952,1.606173243100714,,61.148722414977634
2006-12-19 23:12:00,0.41599999999999987,1.606173243100714,,61.23966619547473
2006-12-19 23:13:00,0.5259999999999999,1.606173243100714,,61.3306413159731
2006-12-19 23:14:00,0.406,1.606173243100714,,61.421647765152905
2006-12-19 23:15:00,0.42599999999999993,1.606173243100714,,61.512685531702026
2006-12-19 23:16:00,0.408,1.606173243100714,,61.60375460431669
2006-12-19 23:17:00,0.36,1.606173243100714,,61.694854971701574
2006-12-19 23:18:00,0.27799999999999997,1.606173243100714,,61.78598662256947
2006-12-19 23:19:00,0.22800000000000006,1.606173243100714,,61.87714954564149
2006-12-19 23:20:00,0.208,1.606173243100714,,61.96834372964702
2006-12-19 23:21:00,0.26000000000000006,1.606173243100714,,62.05956916332392
2006-12-19 23:22:00,0.29200000000000004,1.606173243100714,,62.15082583541833
2006-12-19 23:23:00,0.31199999999999994,1.606173243100714,,62.24211373468469
2006-12-19 23:24:00,0.29400000000000004,1.606173243100714,,62.3334328498861
2006-12-19 23:25:00,0.314,1.606173243100714,,62.42478316979373
2006-12-19 23:26:00,0.296,1.606173243100714,,62.5161646831873
2006-12-19 23:27:00,0.31599999999999995,1.606173243100714,,62.60757737885509
2006-12-19 23:28:00,0.298,1.606173243100714,,62.699021245593805
2006-12-19 23:29:00,0.388,1.606173243100714,,62.79049627220836
2006-12-19 23:30:00,0.37200000000000005,1.606173243100714,,62.882002447512676
2006-12-19 23:31:00,0.39,1.606173243100714,,62.97353976032873
2006-12-19 23:32:00,0.37200000000000005,1.606173243100714,,63.0651081994871
2006-12-19 23:33:00,0.39,1.606173243100714,,63.156707753827135
2006-12-19 23:34:00,0.36800000000000005,1.606173243100714,,63.248338412196595
2006-12-19 23:35:00,0.3820000000000001,1.606173243100714,,63.340000163451755
2006-12-19 23:36:00,0.36800000000000005,1.606173243100714,,63.43169299645762
2006-12-19 23:37:00,0.36800000000000005,1.606173243100714,,63.52341690008757
2006-12-19 23:38:00,0.31,1.606173243100714,,63.61517186322388
2006-12-19 23:39:00,0.284,1.606173243100714,,63.70695787475725
2006-12-19 23:40:00,0.30400000000000005,1.606173243100714,,63.798774923587004
2006-12-19 23:41:00,0.28800000000000003,1.606173243100714,,63.89062299862137
2006-12-19 23:42:00,0.306,1.606173243100714,,63.98250208877702
2006-12-19 23:43:00,0.34999999999999987,1.606173243100714,,64.07441218297924
2006-12-19 23:44:00,0.41599999999999987,1.606173243100714,,64.16635327016229
2006-12-19 23:45:00,0.39200000000000007,1.606173243100714,,64.25832533926886
2006-12-19 23:46:00,0.3479999999999999,1.606173243100714,,64.35032837925053
2006-12-19 23:47:00,0.31199999999999994,1.606173243100714,,64.44236237906756
2006-12-19 23:48:00,0.3279999999999999,1.606173243100714,,64.53442732768895
2006-12-19 23:49:00,0.308,1.606173243100714,,64.62652321409236
2006-12-19 23:50:00,0.3279999999999999,1.606173243100714,,64.71865002726435
2006-12-19 23:51:00,0.308,1.606173243100714,,64.81080775620025
2006-12-19 23:52:00,0.32599999999999996,1.606173243100714,,64.9029963899041
2006-12-19 23:53:00,0.306,1.606173243100714,,64.99521591738878
2006-12-19 23:54:00,0.32400000000000007,1.606173243100714,,65.08746632767587
2006-12-19 23:55:00,0.30400000000000005,1.606173243100714,,65.17974760979591
2006-12-19 23:56:00,0.31,1.606173243100714,,65.27205975278831
2006-12-19 23:57:00,0.20600000000000004,1.606173243100714,,65.36440274570103
2006-12-19 23:58:00,0.22399999999999992,1.606173243100714,,65.45677657759117
2006-12-19 23:59:00,0.20600000000000004,1.606173243100714,,65.54918123752456
2006-12-20 00:00:00,0.22399999999999992,1.606173243100714,,65.64161671457592
2006-12-20 00:01:00,0.20600000000000004,1.606173243100714,,65.73408299782875
2006-12-20 00:02:00,0.22399999999999992,1.606173243100714,,65.82658007637559
2006-12-20 00:03:00,0.20600000000000004,1.606173243100714,,65.91910793931773
2006-12-20 00:04:00,0.22200000000000003,1.606173243100714,,66.01166657576542
2006-12-20 00:05:00,0.20399999999999993,1.606173243100714,,66.10425597483786
2006-12-20 00:06:00,0.22399999999999992,1.606173243100714,,66.19687612566301
2006-12-20 00:07:00,0.21599999999999997,1.606173243100714,,66.28952701737796
2006-12-20 00:08:00,0.29000000000000004,1.606173243100714,,66.3822086391285
2006-12-20 00:09:00,0.30200000000000005,1.606173243100714,,66.47492098006953
2006-12-20 00:10:00,0.28200000000000003,1.606173243100714,,66.56766402936486
2006-12-20 00:11:00,0.30200000000000005,1.606173243100714,,66.66043777618708
2006-12-20 00:12:00,0.28200000000000003,1.606173243100714,,66.75324220971808
2006-12-20 00:13:00,0.298,1.606173243100714,,66.84607731914828
2006-12-20 00:14:00,0.27999999999999997,1.606173243100714,,66.93894309367747
2006-12-20 00:15:00,0.298,1.606173243100714,,67.03183952251406
2006-12-20 00:16:00,0.26799999999999996,1.606173243100714,,67.12476659487584
2006-12-20 00:17:00,0.22800000000000006,1.606173243100714,,67.21772429998919
2006-12-20 00:18:00,0.21000000000000005,1.606173243100714,,67.31071262708959
2006-12-20 00:19:00,0.22800000000000006,1.606173243100714,,67.40373156542172
2006-12-20 00:20:00,0.208,1.606173243100714,,67.4967811042391
2006-12-20 00:21:00,0.24200000000000005,1.606173243100714,,67.58986123280428
2006-12-20 00:22:00,0.31599999999999995,1.606173243100714,,67.68297194038874
2006-12-20 00:23:00,0.332,1.606173243100714,,67.776113216273
2006-12-20 00:24:00,0.31,1.606173243100714,,67.86928504974682
2006-12-20 00:25:00,0.3279999999999999,1.606173243100714,,67.96248743010868
2006-12-20 00:26:00,0.308,1.606173243100714,,68.05572034666628
2006-12-20 00:27:00,0.32599999999999996,1.606173243100714,,68.14898378873633
2006-12-20 00:28:00,0.30400000000000005,1.606173243100714,,68.24227774564456
2006-12-20 00:29:00,0.32,1.606173243100714,,68.3356022067255
2006-12-20 00:30:00,0.298,1.606173243100714,,68.42895716132325
2006-12-20 00:31:00,0.31599999999999995,1.606173243100714,,68.52234259879062
2006-12-20 00:32:00,0.298,1.606173243100714,,68.6157585084893
2006-12-20 00:33:00,0.31599999999999995,1.606173243100714,,68.70920487979039
2006-12-20 00:34:00,0.298,1.606173243100714,,68.80268170207403
2006-12-20 00:35:00,0.24000000000000007,1.606173243100714,,68.89618896472905
2006-12-20 00:36:00,0.20200000000000007,1.606173243100714,,68.98972665715382
2006-12-20 00:37:00,0.22200000000000003,1.606173243100714,,69.08329476875537
2006-12-20 00:38:00,0.218,1.606173243100714,,69.17689328895013
2006-12-20 00:39:00,0.208,1.606173243100714,,69.27052220716332
2006-12-20 00:40:00,0.22200000000000003,1.606173243100714,,69.36418151282939
2006-12-20 00:41:00,0.20399999999999993,1.606173243100714,,69.457871195392
2006-12-20 00:42:00,0.22200000000000003,1.606173243100714,,69.55159124430342
2006-12-20 00:43:00,0.20399999999999993,1.606173243100714,,69.64534164902562
2006-12-20 00:44:00,0.22200000000000003,1.606173243100714,,69.73912239902916
2006-12-20 00:45:00,0.20399999999999993,1.606173243100714,,69.83293348379388
2006-12-20 00:46:00,0.22200000000000003,1.606173243100714,,69.92677489280877
2006-12-20 00:47:00,0.20399999999999993,1.606173243100714,,70.02064661557174
2006-12-20 00:48:00,0.31599999999999995,1.606173243100714,,70.11454864158989
2006-12-20 00:49:00,0.27999999999999997,1.606173243100714,,70.20848096037938
2006-12-20 00:50:00,0.3,1.606173243100714,,70.3024435614655
2006-12-20 00:51:00,0.27999999999999997,1.606173243100714,,70.39643643438264
2006-12-20 00:52:00,0.3,1.606173243100714,,70.49045956867411
2006-12-20 00:53:00,0.27999999999999997,1.606173243100714,,70.58451295389254
2006-12-20 00:54:00,0.29400000000000004,1.606173243100714,,70.6785965795995
2006-12-20 00:55:00,0.274,1.606173243100714,,70.77271043536565
2006-12-20 00:56:00,0.25799999999999995,1.606173243100714,,70.86685451077092
2006-12-20 00:57:00,0.20399999999999993,1.606173243100714,,70.96102879540419
2006-12-20 00:58:00,0.22200000000000003,1.606173243100714,,71.05523327886334
2006-12-20 00:59:00,0.20399999999999993,1.606173243100714,,71.14946795075556
2006-12-20 01:00:00,0.2860000000000001,1.606173243100714,,71.24373280069695
2006-12-20 01:01:00,0.314,1.606173243100714,,71.33802781831278
2006-12-20 01:02:00,0.332,1.606173243100714,,71.4323529932375
2006-12-20 01:03:00,0.31199999999999994,1.606173243100714,,71.52670831511453
2006-12-20 01:04:00,0.32999999999999996,1.606173243100714,,71.6210937735963
2006-12-20 01:05:00,0.31199999999999994,1.606173243100714,,71.71550935834458
2006-12-20 01:06:00,0.32999999999999996,1.606173243100714,,71.80995505903
2006-12-20 01:07:00,0.31599999999999995,1.606173243100714,,71.90443086533234
2006-12-20 01:08:00,0.322,1.606173243100714,,71.99893676694056
2006-12-20 01:09:00,0.32599999999999996,1.606173243100714,,72.09347275355265
2006-12-20 01:10:00,0.31,1.606173243100714,,72.18803881487565
2006-12-20 01:11:00,0.32599999999999996,1.606173243100714,,72.28263494062561
2006-12-20 01:12:00,0.306,1.606173243100714,,72.37726112052792
2006-12-20 01:13:00,0.29200000000000004,1.606173243100714,,72.47191734431681
2006-12-20 01:14:00,0.21000000000000005,1.606173243100714,,72.56660360173564
2006-12-20 01:15:00,0.22800000000000006,1.606173243100714,,72.6613198825368
2006-12-20 01:16:00,0.208,1.606173243100714,,72.75606617648202
2006-12-20 01:17:00,0.22800000000000006,1.606173243100714,,72.85084247334184
2006-12-20 01:18:00,0.208,1.606173243100714,,72.94564876289591
2006-12-20 01:19:00,0.22600000000000003,1.606173243100714,,73.04048503493293
2006-12-20 01:20:00,0.208,1.606173243100714,,73.13535127925081
2006-12-20 01:21:00,0.22600000000000003,1.606173243100714,,73.23024748565643
2006-12-20 01:22:00,0.208,1.606173243100714,,73.32517364396567
2006-12-20 01:23:00,0.22600000000000003,1.606173243100714,,73.4201297440036
2006-12-20 01:24:00,0.20600000000000004,1.606173243100714,,73.51511577560419
2006-12-20 01:25:00,0.22600000000000003,1.606173243100714,,73.61013172861068
2006-12-20 01:26:00,0.21000000000000005,1.606173243100714,,73.70517759287512
2006-12-20 01:27:00,0.23,1.606173243100714,,73.80025335825887
2006-12-20 01:28:00,0.26400000000000007,1.606173243100714,,73.89535901463208
2006-12-20 01:29:00,0.30400000000000005,1.606173243100714,,73.99049455187401
2006-12-20 01:30:00,0.28800000000000003,1.606173243100714,,74.08565995987318
2006-12-20 01:31:00,0.36,1.606173243100714,,74.18085522852687
2006-12-20 01:32:00,0.37200000000000005,1.606173243100714,,74.27608034774146
2006-12-20 01:33:00,0.388,1.606173243100714,,74.37133530743255
2006-12-20 01:34:00,1.294,1.606173243100714,,74.4666200975245
2006-12-20 01:35:00,1.522,1.606173243100714,,74.56193470795084
2006-12-20 01:36:00,1.474,1.606173243100714,,74.6572791286541
2006-12-20 01:37:00,1.442,1.606173243100714,,74.75265334958583
2006-12-20 01:38:00,1.426,1.606173243100714,,74.84805736070659
2006-12-20 01:39:00,1.51,1.606173243100714,,74.94349115198597
2006-12-20 01:40:00,1.5300000000000002,1.606173243100714,,75.03895471340246
2006-12-20 01:41:00,1.504,1.606173243100714,,75.13444803494379
2006-12-20 01:42:00,1.526,1.606173243100714,,75.2299711066064
2006-12-20 01:43:00,1.5080000000000002,1.606173243100714,,75.32552391839586
2006-12-20 01:44:00,1.52,1.606173243100714,,75.42110646032674
2006-12-20 01:45:00,1.4960000000000002,1.606173243100714,,75.51671872242267
2006-12-20 01:46:00,1.5160000000000002,1.606173243100714,,75.6123606947162
2006-12-20 01:47:00,1.4979999999999998,1.606173243100714,,75.70803236724868
2006-12-20 01:48:00,1.5180000000000002,1.606173243100714,,75.80373373007079
2006-12-20 01:49:00,1.492,1.606173243100714,,75.89946477324176
2006-12-20 01:50:00,1.504,1.606173243100714,,75.99522548683022
2006-12-20 01:51:00,1.47,1.606173243100714,,76.09101586091337
2006-12-20 01:52:00,1.428,1.606173243100714,,76.18683588557774
2006-12-20 01:53:00,1.382,1.606173243100714,,76.2826855509184
2006-12-20 01:54:00,1.406,1.606173243100714,,76.37856484703978
2006-12-20 01:55:00,1.358,1.606173243100714,,76.47447376405499
2006-12-20 01:56:00,1.336,1.606173243100714,,76.57041229208603
2006-12-20 01:57:00,1.32,1.606173243100714,,76.66638042126411
2006-12-20 01:58:00,1.3319999999999999,1.606173243100714,,76.76237814172916
2006-12-20 01:59:00,1.312,1.606173243100714,,76.85840544363
2006-12-20 02:00:00,1.326,1.606173243100714,,76.95446231712457
2006-12-20 02:01:00,1.314,1.606173243100714,,77.0505487523795
2006-12-20 02:02:00,0.5000000000000001,1.606173243100714,,77.14666473957047
2006-12-20 02:03:00,0.208,1.606173243100714,,77.24281026888197
2006-12-20 02:04:00,0.22800000000000006,1.606173243100714,,77.33898533050751
2006-12-20 02:05:00,0.21000000000000005,1.606173243100714,,77.43518991464936
2006-12-20 02:06:00,0.23,1.606173243100714,,77.53142401151875
2006-12-20 02:07:00,0.21000000000000005,1.606173243100714,,77.62768761133577
2006-12-20 02:08:00,0.23,1.606173243100714,,77.72398070432956
2006-12-20 02:09:00,0.2760000000000001,1.606173243100714,,77.82030328073769
2006-12-20 02:10:00,0.29400000000000004,1.606173243100714,,77.91665533080705
2006-12-20 02:11:00,0.306,1.606173243100714,,78.01303684479305
2006-12-20 02:12:00,0.2860000000000001,1.606173243100714,,78.10944781296031
2006-12-20 02:13:00,0.306,1.606173243100714,,78.20588822558197
2006-12-20 02:14:00,0.2860000000000001,1.606173243100714,,78.30235807294015
2006-12-20 02:15:00,0.30400000000000005,1.606173243100714,,78.39885734532582
2006-12-20 02:16:00,0.284,1.606173243100714,,78.49538603303876
2006-12-20 02:17:00,0.28200000000000003,1.606173243100714,,78.59194412638765
2006-12-20 02:18:00,0.3180000000000001,1.606173243100714,,78.68853161568968
2006-12-20 02:19:00,0.3400000000000001,1.606173243100714,,78.78514849127137
2006-12-20 02:20:00,0.31599999999999995,1.606173243100714,,78.88179474346757
2006-12-20 02:21:00,0.332,1.606173243100714,,78.97847036262219
2006-12-20 02:22:00,0.314,1.606173243100714,,79.07517533908789
2006-12-20 02:23:00,0.332,1.606173243100714,,79.17190966322609
2006-12-20 02:24:00,0.31,1.606173243100714,,79.26867332540691
2006-12-20 02:25:00,0.32599999999999996,1.606173243100714,,79.3654663160095
2006-12-20 02:26:00,0.308,1.606173243100714,,79.46228862542144
2006-12-20 02:27:00,0.32599999999999996,1.606173243100714,,79.55914024403933
2006-12-20 02:28:00,0.306,1.606173243100714,,79.65602116226849
2006-12-20 02:29:00,0.32599999999999996,1.606173243100714,,79.75293137052282
2006-12-20 02:30:00,0.296,1.606173243100714,,79.84987085922525
2006-12-20 02:31:00,0.22800000000000006,1.606173243100714,,79.94683961880712
2006-12-20 02:32:00,0.21199999999999988,1.606173243100714,,80.04383763970898
2006-12-20 02:33:00,0.23,1.606173243100714,,80.14086491237939
2006-12-20 02:34:00,0.21000000000000005,1.606173243100714,,80.23792142727626
2006-12-20 02:35:00,0.23,1.606173243100714,,80.33500717486599
2006-12-20 02:36:00,0.208,1.606173243100714,,80.43212214562362
2006-12-20 02:37:00,0.22800000000000006,1.606173243100714,,80.52926633003307
2006-12-20 02:38:00,0.21000000000000005,1.606173243100714,,80.62643971858662
2006-12-20 02:39:00,0.22800000000000006,1.606173243100714,,80.72364230178565
2006-12-20 02:40:00,0.22200000000000003,1.606173243100714,,80.82087407013992
2006-12-20 02:41:00,0.21199999999999988,1.606173243100714,,80.918135014168
2006-12-20 02:42:00,0.22800000000000006,1.606173243100714,,81.01542512439697
2006-12-20 02:43:00,0.21000000000000005,1.606173243100714,,81.11274439136287
2006-12-20 02:44:00,0.23,1.606173243100714,,81.21009280561007
2006-12-20 02:45:00,0.21000000000000005,1.606173243100714,,81.30747035769174
2006-12-20 02:46:00,0.23,1.606173243100714,,81.40487703816964
2006-12-20 02:47:00,0.21000000000000005,1.606173243100714,,81.50231283761427
2006-12-20 02:48:00,0.22800000000000006,1.606173243100714,,81.59977774660459
2006-12-20 02:49:00,0.21000000000000005,1.606173243100714,,81.69727175572828
2006-12-20 02:50:00,0.22800000000000006,1.606173243100714,,81.79479485558149
2006-12-20 02:51:00,0.29000000000000004,1.606173243100714,,81.89234703676931
2006-12-20 02:52:00,0.30400000000000005,1.606173243100714,,81.98992828990505
2006-12-20 02:53:00,0.2860000000000001,1.606173243100714,,82.08753860561069
2006-12-20 02:54:00,0.30400000000000005,1.606173243100714,,82.18517797451696
2006-12-20 02:55:00,0.2860000000000001,1.606173243100714,,82.28284638726298
2006-12-20 02:56:00,0.362,1.606173243100714,,82.38054383449668
2006-12-20 02:57:00,0.394,1.606173243100714,,82.47827030687407
2006-12-20 02:58:00,0.408,1.606173243100714,,82.57602579506033
2006-12-20 02:59:00,0.33600000000000013,1.606173243100714,,82.67381028972879
2006-12-20 03:00:00,0.332,1.606173243100714,,82.77162378156127
2006-12-20 03:01:00,0.32,1.606173243100714,,82.86946626124829
2006-12-20 03:02:00,0.3400000000000001,1.606173243100714,,82.96733771948895
2006-12-20 03:03:00,0.3180000000000001,1.606173243100714,,83.06523814699072
2006-12-20 03:04:00,0.334,1.606173243100714,,83.16316753446958
2006-12-20 03:05:00,0.306,1.606173243100714,,83.26112587265004
2006-12-20 03:06:00,0.32400000000000007,1.606173243100714,,83.35911315226517
2006-12-20 03:07:00,0.306,1.606173243100714,,83.4571293640565
2006-12-20 03:08:00,0.32599999999999996,1.606173243100714,,83.55517449877387
2006-12-20 03:09:00,0.24399999999999997,1.606173243100714,,83.65324854717575
2006-12-20 03:10:00,0.22399999999999992,1.606173243100714,,83.75135150002906
2006-12-20 03:11:00,0.23,1.606173243100714,,83.84948334810922
2006-12-20 03:12:00,0.21199999999999988,1.606173243100714,,83.94764408219991
2006-12-20 03:13:00,0.23199999999999998,1.606173243100714,,84.04583369309343
2006-12-20 03:14:00,0.21199999999999988,1.606173243100714,,84.14405217159043
2006-12-20 03:15:00,0.23199999999999998,1.606173243100714,,84.24229950849995
2006-12-20 03:16:00,0.21599999999999997,1.606173243100714,,84.34057569463958
2006-12-20 03:17:00,0.23799999999999996,1.606173243100714,,84.43888072083512
2006-12-20 03:18:00,0.218,1.606173243100714,,84.53721457792103
2006-12-20 03:19:00,0.2359999999999999,1.606173243100714,,84.6355772567399
2006-12-20 03:20:00,0.21599999999999997,1.606173243100714,,84.73396874814277
2006-12-20 03:21:00,0.2359999999999999,1.606173243100714,,84.8323890429891
2006-12-20 03:22:00,0.21599999999999997,1.606173243100714,,84.93083813214695
2006-12-20 03:23:00,0.23199999999999998,1.606173243100714,,85.02931600649217
2006-12-20 03:24:00,0.21000000000000005,1.606173243100714,,85.12782265690947
2006-12-20 03:25:00,0.23,1.606173243100714,,85.22635807429184
2006-12-20 03:26:00,0.21199999999999988,1.606173243100714,,85.32492224954012
2006-12-20 03:27:00,0.2500000000000001,1.606173243100714,,85.4235151735642
2006-12-20 03:28:00,0.22800000000000006,1.606173243100714,,85.52213683728186
2006-12-20 03:29:00,0.234,1.606173243100714,,85.62078723161922
2006-12-20 03:30:00,0.208,1.606173243100714,,85.71946634751087
2006-12-20 03:31:00,0.23,1.606173243100714,,85.81817417589937
2006-12-20 03:32:00,0.21599999999999997,1.606173243100714,,85.91691070773605
2006-12-20 03:33:00,0.2760000000000001,1.606173243100714,,86.01567593398006
2006-12-20 03:34:00,0.29200000000000004,1.606173243100714,,86.11446984559905
2006-12-20 03:35:00,0.388,1.606173243100714,,86.21329243356887
2006-12-20 03:36:00,0.404,1.606173243100714,,86.31214368887375
2006-12-20 03:37:00,0.42,1.606173243100714,,86.41102360250595
2006-12-20 03:38:00,0.3980000000000001,1.606173243100714,,86.50993216546622
2006-12-20 03:39:00,0.414,1.606173243100714,,86.60886936876328
2006-12-20 03:40:00,0.39200000000000007,1.606173243100714,,86.70783520341432
2006-12-20 03:41:00,0.388,1.606173243100714,,86.80682966044455
2006-12-20 03:42:00,0.31,1.606173243100714,,86.90585273088752
2006-12-20 03:43:00,0.308,1.606173243100714,,87.00490440578484
